state_abbv,state_fips,year,website_pollingplace,website_reg_status,website_precinct_ballot,website_absentee_status,website_provisional_status,reg_rej,prov_partic,prov_rej_all,abs_rej_all_ballots,abs_nonret,uocava_rej,uocava_nonret,eavs_completeness,post_election_audit,nonvoter_illness_pct,nonvoter_reg_pct,online_reg,wait,residual,pct_reg_of_vep_vrs,vep_turnout
AK,Alaska,2008,0,0,NA,NA,NA,0.06810195,0.062138822,7.8125711e-4,0.0018604256,0.16454825,0.042964555,0.1546564,1,1,0.15214236,0.052107278,0,5.7127004,0.0034948266,0.87569302,0.68277264
AK,Alaska,2010,1,1,0,1,0,0.08204972,0.049772527,0.0049784016,0.0021139057,0.15594244,0.042494591,0.48281661,1,1,0.09313529,0.035279382,0,NA,NA,0.83543092,0.52556038
AK,Alaska,2012,1,1,0,1,0,0.097062916,0.060354091,8.1001106e-4,0.002661465,0.15452495,0.082483955,0.19329703,1,1,0.12015536,0.063834205,0,3.6568716,0.0039742002,0.86847156,0.59180635
AK,Alaska,2014,1,1,0,1,0,0.086495906,0.056739084,0.0072061163,0.003245001,0.24949852,0.050324675,0.25664371,1,1,0.093119651,0.020183906,0,4.1565981,NA,0.8269493,0.54381794
AK,Alaska,2016,1,1,1,1,0,0.11164635,0.061313752,8.3826185e-4,0.0027096584,0.13172203,0.079329856,0.12363035,1,1,0.12192352,0.05422933,1,6.4288425,0.0082982099,0.87502903,0.61800861
AL,Alabama,2008,0,0,NA,NA,NA,4.3909875e-4,NA,NA,NA,NA,NA,0.31000322,0.48609424,0,0.2261501,0.075938895,0,14.260803,NA,0.85220754,0.60952842
AL,Alabama,2010,1,1,0,1,1,0.0010221432,0.0023871255,0.0012293512,NA,NA,0.19175628,0.76430768,0.59425175,0,0.18656588,0.078653038,0,NA,NA,0.8214131,0.43060836
AL,Alabama,2012,1,1,0,1,1,NA,0.0036718757,0.0021163446,NA,NA,NA,NA,0.58248115,0,0.23142886,0.076355055,0,11.308345,0.0062190001,0.86328095,0.58890975
AL,Alabama,2014,1,1,0,1,1,0.017743733,0.0019377223,6.1303435e-4,NA,NA,NA,0.81782645,0.62521034,0,0.16604702,0.06461484,0,3.71631,NA,0.80184573,0.33212399
AL,Alabama,2016,1,1,1,1,1,0.01607169,NA,NA,NA,0.10025997,0.039246466,0.38134205,0.72850353,0,0.22291428,0.050768558,1,13.146628,0.0066012298,0.86212748,0.59257072
AR,Arkansas,2008,1,1,NA,NA,NA,NA,0.0020310334,NA,NA,NA,NA,0.26000941,0.70734876,0,0.17098345,0.037976686,0,21.483608,0.0085276598,0.74238497,0.52904886
AR,Arkansas,2010,1,1,1,1,0,0.045255907,0.0016514588,9.0785581e-4,0.0016141824,0.097371541,0.041946311,0.5247525,0.97760504,0,0.15861425,0.025411213,0,NA,NA,0.71925467,0.37541923
AR,Arkansas,2012,1,1,1,1,0,NA,0.0024149076,0.0015701201,9.4982161e-4,0.090755172,0.10014171,0.27744511,0.96925056,0,0.17145225,0.051281892,0,12.887924,0.0084186997,0.7594837,0.50954992
AR,Arkansas,2014,1,1,0,1,0,0.01393076,0.0019158198,0.0010862025,0.0012380371,0.094845697,NA,0.35431653,0.95094705,0,0.14078654,0.022307964,0,7.7012954,NA,0.74729663,0.40142861
AR,Arkansas,2016,1,1,1,1,0,0.033786308,0.004131767,0.0030509874,0.0016215255,0.079493009,NA,0.17259933,0.93391359,0,0.20186481,0.046497617,0,15.270416,0.00627279,0.83705938,0.53103119
AZ,Arizona,2008,0,0,NA,NA,NA,NA,0.065406613,0.019162368,0.0029415933,0.064290576,0.019081889,0.36594051,0.98944879,1,0.12171349,0.091858916,1,23.714245,0.011795674,0.82941592,0.57360554
AZ,Arizona,2010,1,1,0,0,1,NA,0.046745561,0.0082611777,0.0047194487,0.23077932,0.035565645,0.67289603,0.99101335,1,0.087297969,0.064290255,1,NA,NA,0.80325204,0.41521883
AZ,Arizona,2012,1,1,0,1,1,NA,0.078869276,0.014211697,0.0053322911,0.19674179,0.0095288511,0.28583315,0.99073499,1,0.12530252,0.090455242,1,10.787029,0.0104688,0.77452207,0.53292167
AZ,Arizona,2014,1,1,0,1,1,0.087054349,0.042909048,0.0055109318,0.0067556715,0.42126796,0.033846155,0.6309821,1,1,0.077035852,0.055106144,1,2.1547434,NA,0.77447933,0.34115994
AZ,Arizona,2016,1,1,0,1,1,NA,0.037650678,0.00879985,0.0039553232,0.18576646,0.026981179,0.18325317,0.98555118,1,0.08287324,0.063461348,1,5.6544242,0.0213564,0.809389,0.56217176
CA,California,2008,0,0,NA,NA,NA,NA,0.057856195,0.0098768296,0.0096582723999999991,0.16152531,0.056657549,0.37332803,0.96755618,1,0.14775597,0.085749581,0,13.643649,0.013190327,0.82484579,0.61735171
CA,California,2010,0,0,0,0,0,NA,0.051936179,0.0064788805,0.0069039864,0.30940014,0.044668358,0.7217111,0.98531157,1,0.11231986,0.051526897,0,NA,NA,0.75913417,0.45050842
CA,California,2012,0,0,0,0,0,NA,0.081449635,0.013647079,0.0045501031,0.29382619,0.084828839,0.46028459,0.98311806,1,0.13636522,0.093503714,1,5.8031926,0.0123927,0.80100423,0.55893815
CA,California,2014,1,0,0,0,0,0.096147023,0.050601542,0.0054662847,0.0065635093,0.4949773,0.1152748,0.83754742,0.99565881,1,0.10194969,0.041763436,1,2.087554,NA,0.74149376,0.3078467
CA,California,2016,1,1,0,1,1,0.15851121,0.089469254,0.013246233,0.0040015061,0.29174548,0.047381636,0.29253381,0.99126631,1,0.11564228,0.07864251,1,6.6078906,0.025503291,0.797656,0.5840137
CO,Colorado,2008,0,1,NA,NA,NA,NA,0.021891385,0.0033937104,0.0032985019,0.090012543,0.05809316,0.26238385,0.93966848,1,0.11898357,0.064454556,0,12.64701,0.0086180698,0.84003299,0.71601105
CO,Colorado,2010,1,1,0,1,1,0.06640432,0.021528471,0.002005663,0.0043214466,0.21994133,0.029903254,0.57023472,1,1,0.098185003,0.048164621,1,NA,NA,0.82371521,0.50696188
CO,Colorado,2012,1,1,0,1,1,0.016784405,0.02422197,0.0038040136,0.0063234498,0.12493495,0.036514428,0.3044472,1,1,0.091950834,0.063574754,1,6.3068857,0.0104516,0.87843382,0.71049291
CO,Colorado,2014,1,1,0,1,1,0.024444325,4.7257569e-4,1.9124622e-4,0.0071792002,0.349731,0.017859757,0.6655581,1,1,0.072137155,0.043039098,1,1.4026475,NA,0.8667469,0.54463571
CO,Colorado,2016,1,1,0,1,1,0.032989845,0.0020490957,5.1418087e-4,0.0080608167,0.22166236,0.01612764,0.40220064,1,1,0.070554003,0.061499361,1,2.3994479,0.02761911,0.90048063,0.72087783
CT,Connecticut,2008,0,0,NA,NA,NA,0.0042328816,4.3469141e-4,2.7175812e-4,0.0018682611,NA,NA,NA,0.7778371,1,0.21747319,0.047210388,0,10.074364,NA,0.85563833,0.66642547
CT,Connecticut,2010,1,1,0,1,0,NA,7.981821e-4,5.0092209e-4,0.0010763758,0.065101564,0.01594203,0.36032757,0.94395918,1,0.14739034,0.028934998,0,NA,NA,0.81373984,0.45959899
CT,Connecticut,2012,1,1,0,1,0,NA,6.1705452e-4,5.4016302e-4,0.0015096371,0.086557195,0.0096427789,0.11451863,0.77777779,1,0.18870133,0.041932113,0,8.5024147,NA,0.84491897,0.60998958
CT,Connecticut,2014,1,1,0,1,0,NA,1.7326976e-5,8.2075148e-6,0.0010979831,0.083932973,0.018382354,0.26684636,0.94444442,1,0.12389116,0.024503469,1,2.990191,NA,0.81141531,0.42533553
CT,Connecticut,2016,1,1,1,1,0,NA,3.9380531e-5,2.1480289e-5,0.0015107804,0.06347236,0.017947281,0.18253969,0.88235295,1,0.20214406,0.032871366,1,6.0732584,0.018503699,0.86545414,0.65427256
DC,District of Columbia,2008,1,1,NA,NA,NA,NA,0.064851835,0.018376082,0.010393572,0.036683787,NA,0.5354439,0.77777779,0,0.26005191,0.10069024,0,NA,0.0038145771,0.90909058,0.6169486
DC,District of Columbia,2010,1,1,0,1,1,0.028801413,0.039588947,0.0029297881,0.0023482472,0.32695112,0.10903427,0.71184921,1,1,0.13236502,0.061274771,0,NA,NA,0.84706759,0.29573914
DC,District of Columbia,2012,1,1,0,1,1,0.0053328583,0.13130152,0.011027887,0.0013457761,0.28201592,0.015,0.18588874,1,1,0.24762523,0.092626214,0,33.85453,0.0016652,0.92459375,0.61965692000000006
DC,District of Columbia,2014,1,1,0,1,1,0.0034302142,0.11340816,0.0067370627,0,0.25401288,0.14986376,0.58072287,1,1,0.10667844,0.055677619,1,6.9017677,NA,0.8625319,0.35791108
DC,District of Columbia,2016,1,1,1,1,1,0.0050269738,0.01105371,0.004672253,1.0582316e-4,0.2217489,0.040540539,0.18975469,1,1,0.20776799,0.03172313,1,16.281755,0.0041813999,0.93633616,0.61113918
DE,Delaware,2008,1,0,NA,NA,NA,0.24614403,9.4780803e-4,7.9866056e-4,8.0106617e-4,0.035596754,0.07375145,0.22553192,1,1,0.21303475,0.047521967,0,12.161645,0.0027807197,0.8579402,0.65832853
DE,Delaware,2010,1,0,1,1,1,0.16003108,1.041818e-4,9.7867749e-5,4.3566932e-4,0.045477178,0.043117743,0.63942605,1,1,0.1426831,0.012888312,0,NA,NA,0.81675464,0.47842926
DE,Delaware,2012,1,0,1,1,1,0.041488245,0.0010846896,0.0010008835000000001,5.7466998e-4,0.076339856,0.097714283,0.28508288,1,1,0.18058525,0.051018059,0,4.9209337,0.0088689001,0.86270422,0.62660235
DE,Delaware,2014,1,1,1,1,1,0.052332196,2.6038385e-4,2.2678594e-4,2.6038385e-4,0.2352455,0.014925373,0.58333331,1,1,0.13460839,0.0097445119,1,2.6545055,NA,0.82484239,0.34355411
DE,Delaware,2016,1,1,1,1,1,0.075797476,6.6039443e-4,6.0907996e-4,4.8190943e-4,0.11925396,0.039952297,0.19599999,1,1,0.17922233,0.040369224,1,4.8895535,0.0031759001,0.86986911,0.64607763
FL,Florida,2008,0,0,NA,NA,NA,0.0043993290000000004,0.0041850614,0.0021516629,0.0021675178,0.1405957,0.023756657,0.21624449,1,1,0.16753253,0.09558636,0,28.842903,0.0073532597,0.87688965,0.66630977
FL,Florida,2010,1,1,1,1,0,NA,0.0024080221,6.1949797e-4,0.003284198,0.28984806,0.041071605,0.59559172,0.8888889,1,0.14275527,0.049509555,0,NA,NA,0.81821364,0.42283514
FL,Florida,2012,1,1,1,1,0,0.06299036,0.0049949214,0.0021157574,0.0024057887,0.18155128,0.030868916,0.2495005,1,1,0.14670882,0.078275204,0,44.976986,0.0074809999,0.85260403,0.63962775
FL,Florida,2014,1,1,0,1,0,0.035802357,0.0020797148,8.9048065e-4,0.0031404635,0.29058906,0.037826527,0.62880993,1,1,0.13201837,0.040190328,0,3.5993516,NA,0.82284784,0.43262726
FL,Florida,2016,1,1,0,1,0,0.060156364,0.0025442939,0.0014001938,0.0022855997,0.21709415,0.031663492,0.27674547,0.99996954,1,0.13161255,0.060301427,0,5.5254335,0.0081146201,0.87011325,0.65744931
GA,Georgia,2008,1,1,NA,NA,NA,0.0014454132,0.0043674703,0.0022620803,8.8204537e-4,0.016428875,0.022578212,0.31324145,0.99987966,NA,0.14203437,0.058490496,0,37.570423,0.0053731385,0.84935278,0.62731379
GA,Georgia,2010,1,1,1,1,0,0.0019959128,0.0031867665,0,1.6965081e-4,0.025725136,0.04473161,0.79904282,0.99349302,0,0.14147703,0.05140049,0,NA,NA,0.78852683,0.40592468
GA,Georgia,2012,1,1,1,1,0,NA,0.0053177718,0.0027609877,1.813041e-4,0.016809292,0.024002982,0.34535429,0.94134033,0,0.16754481,0.062873505,0,17.776478,0.0049255998,0.86320949,0.58650154
GA,Georgia,2014,1,1,1,1,1,0.0037511552,0.0046812412,0.0019952389,0.0016662307,0.1295609,0.044806518,0.43714178,0.9985401,0,0.12918662,0.047108091,1,7.3745174,NA,0.77803469,0.38530818
GA,Georgia,2016,1,1,1,1,1,0.0029336396,0.0040362552,0.0022056052,0.0032979187,0.10084204,0.081424557,0.27369326,1,0,0.14848693,0.060400531,1,16.550327,0.0057516601,0.83303124,0.59887046
HI,Hawaii,2008,1,0,NA,NA,NA,NA,0.0011469072,8.8375446e-4,0.001835227,0.089365236,NA,NA,0.90122408,1,0.12623376,0.064664885,0,5.735971,0.0054806615,0.69611973,0.49035606
HI,Hawaii,2010,1,0,1,0,0,NA,5.1255233e-4,3.9088589e-4,0.0030637272,0.077225536,0.061994608,0.34103021,0.92620814,1,0.11514931,0.10211167,0,NA,NA,0.65774649,0.4009361
HI,Hawaii,2012,1,0,1,0,0,NA,0.0016278442,0.0013943138,0.0025322021,0.098107144,NA,0.32621035,0.92624938,1,0.12792197,0.081689902,0,7.0276074,0.0056380001,0.70917314,0.444745
HI,Hawaii,2014,1,1,1,0,0,NA,4.653935e-4,4.041575e-4,0.0016554128,0.14237691,0.125,0.47513813,0.94940847,1,0.08974275,0.096955746,0,2.496192,NA,0.64003599,0.36494294
HI,Hawaii,2016,1,1,1,0,0,NA,0.0019305593,0.0016244114,0.0028421488,0.15243857,0.025930101,0.22642608,0.97108406,1,0.099969447,0.070577338,1,3.780215,0.01993995,0.7187587,0.43036032
IA,Iowa,2008,1,1,NA,NA,NA,0.0081065455,0.0027850289,2.4959861e-4,0.0027940818,0.051392086,0.081302524,0.24995746,0.94444442,0,0.12207783,0.037882935,0,5.006278,0.0062290933,0.85315764,0.69656885
IA,Iowa,2010,1,1,0,1,0,0.0022326242,0.0017566164,3.0791518e-4,0.0037761519,0.059795722,0.0373444,0.5475862,0.99938858,0,0.093185626,0.0328383,0,NA,NA,0.82405758,0.5079022
IA,Iowa,2012,1,1,0,1,0,0.0057211816,0.0031422351,5.4404192e-4,0.0051372652,0.070098765,0.059293274,0.21591417,1,0,0.12272054,0.018853858,0,7.4952931,0.0048876,0.86481595,0.70246911
IA,Iowa,2014,1,1,0,1,0,0.0028298197,0.0029895536,4.1407289e-4,0.0064308234,0.1027749,0.05719557,0.32663316,1,0,0.072726414,0.029449739,0,1.9077146,NA,0.84769076,0.50232697
IA,Iowa,2016,1,1,0,1,0,0.0060063605,0.001614422,4.3696261e-4,0.0026799531,0.031074671,0.038165916,0.20406879,0.94418871,0,0.09004534,0.015864743,1,3.8444796,0.0097004399,0.85844737,0.69049013
ID,Idaho,2008,1,0,NA,NA,NA,NA,NA,NA,0.0013438081,0.033496846,0.12771475,0.22723566,0.9375,0,0.15048735,0.022024538,0,6.491838,0.018687472,0.77101141,0.64843172
ID,Idaho,2010,1,1,0,1,NA,NA,NA,NA,0.0030563001,0.06609384,0.20945945,0.52889323,0.9375,0,0.12836178,0.016803563,0,NA,NA,0.71210724,0.42772385
ID,Idaho,2012,1,1,0,1,NA,NA,NA,NA,0.0014318089,0.032526884,0.1358954,0.18498169,0.93668038,0,0.13142571,0.032087829,0,7.0921254,0.0210359,0.77053583,0.60876757
ID,Idaho,2014,1,1,0,1,NA,NA,NA,NA,0.0016191077,0.10880586,0.1,0.28672567,0.9375,0,0.12778582,0.013506046,0,1.9593509,NA,0.70152199,0.39604637
ID,Idaho,2016,1,1,0,1,NA,NA,NA,NA,0.0012329433,0.029666021,0.13741007,0.15148515,0.93333334,0,0.1310991,0.024229661,0,8.0134859,0.02823665,0.78034693,0.60876042
IL,Illinois,2008,0,0,NA,NA,NA,0.045681644,NA,NA,NA,0.074257091,0.029753905,0.30627272,0.63928419,1,0.1864434,0.063705064,0,9.2872171,0.0098856352,0.85200596,0.64256495
IL,Illinois,2010,1,1,0,0,1,0.40365773,NA,0.0037247699,7.6075364e-4,0.17279367,0.046720959,0.78158963,0.93799561,1,0.13021304,0.040769868,0,NA,NA,0.81800878,0.43194485
IL,Illinois,2012,1,1,0,0,1,0.03696442,0.0038300187,0.0056720795,7.9370907e-4,0.079313412,NA,NA,0.82246494,1,0.1558387,0.061051067,0,11.712019,0.0071713999,0.84823209,0.59303057
IL,Illinois,2014,1,1,0,0,1,NA,0.008871288,0.0023770852,0.0013720545,0.14618348,NA,NA,0.81993347,1,0.12510701,0.036442086,1,4.4905429,NA,0.80240214,0.40949884
IL,Illinois,2016,1,1,0,0,1,0.034092117,0.0047392948,0.0022060375,0.0010790143,0.12046736,0.024625121,0.21560822,0.99967438,1,0.12755969,0.041626759,1,6.3479285,0.01258234,0.88410807,0.63357818
IN,Indiana,2008,1,1,NA,NA,NA,0.020408385,NA,NA,NA,0.036581814,NA,0.4717899,0.94369364,0,0.17045112,0.068611361,0,24.056875,0.019362837,0.81064779,0.6030463
IN,Indiana,2010,1,1,1,1,1,0.54463601,0.0010168364,6.1780348e-4,0.0042424863,NA,0.068157613,0.7370199,0.98268664,0,0.12509474,0.025922967,1,NA,NA,0.73513222,0.38006222
IN,Indiana,2012,1,1,1,1,1,0.040763713,0.0018026014,0.0015007285,0.0045216614,0.0065625943,0.20583738,0.13478316,0.99325019,0,0.17448731,0.064577788,1,14.319768,0.0145808,0.78423786,0.55963689
IN,Indiana,2014,1,1,1,1,1,0.040475342,NA,NA,0.0044887168,0.0088933939,0.16138329,0.10293013,0.96888703,0,0.10695765,0.022688877,1,4.8581014,NA,0.75158703,0.28824309
IN,Indiana,2016,1,1,1,1,1,0.065966077,0.0010711486,8.437105e-4,7.3988008e-4,0.0026246607,0.025219608,0.087731667,1,0,0.17443781,0.052078437,1,17.001461,0.01770539,0.81358975,0.57858533
KS,Kansas,2008,0,1,NA,NA,NA,4.0395139e-4,0.031834971,0.0098226573,0.003254218,0.0658288,0.10101964,0.24473436,0.88605911,0,0.1657014,0.05095426,0,10.751668,NA,0.77179462,0.63471937
KS,Kansas,2010,1,1,1,1,0,3.4708099e-4,0.021088826,0.0059079495,0.0049308697,0.16310549,0.03576538,0.70180523,1,0,0.11972587,0.035272442,1,NA,NA,0.76723164,0.4168779
KS,Kansas,2012,1,1,1,1,0,NA,0.034847721,0.012092916,0.0045387666,NA,0.056886952,0.22778158,0.94444442,0,0.15518427,0.06523893,1,11.498145,0.022419401,0.81286782,0.58124512
