state_abbv,state_fips,year,website_pollingplace,website_reg_status,website_precinct_ballot,website_absentee_status,website_provisional_status,reg_rej,prov_partic,prov_rej_all,abs_rej_all_ballots,abs_nonret,uocava_rej,uocava_nonret,eavs_completeness,post_election_audit,nonvoter_illness_pct,nonvoter_reg_pct,online_reg,wait,residual,pct_reg_of_vep_vrs,vep_turnout
KS,Kansas,2014,1,1,1,0,0,NA,0.025656246,0.0074088224,0.0025222974,0.11961104,0.017492712,0.20828402,0.94444442,0,0.11605674,0.026248664,1,4.4589114,NA,0.75057954,0.43400207
KS,Kansas,2016,1,1,1,0,0,NA,0.033406049,0.011211362,0.0035643908,0.088126555,0.012831241,0.1590704,0.93979597,0,0.13775086,0.055136386,1,5.5047231,0.025220551,0.80751514,0.59737623
KY,Kentucky,2008,1,1,NA,NA,NA,NA,4.5928801e-4,3.6420734e-4,0.0010152683,0.061862666,NA,0.24984793,0.72222221,0,0.22425771,0.058890909,0,12.314087,0.018838329,0.83167911,0.58953273
KY,Kentucky,2010,1,1,0,0,1,0.20891052,7.2637777e-5,6.7701229e-5,8.4186648e-4,0.02545213,0.065693431,0.2651515,0.99955684,0,0.17314005,0.027390575,0,NA,NA,0.76452303,0.44141084
KY,Kentucky,2012,1,1,0,0,1,0.2089529,1.580487e-4,1.3051408e-4,9.9895592e-4,0.080859654,0.080947421,0.22370806,1,0,0.17743474,0.045199431,0,8.032156,0.0102602,0.80811894,0.55901283
KY,Kentucky,2014,1,1,0,0,1,NA,8.9762361e-5,7.6743396e-5,9.3325449e-4,0.067946449,0.10182767,0.35714287,0.94444442,0,0.14821595,0.02714232,0,7.0700188,NA,0.8075726,0.44035643
KY,Kentucky,2016,1,1,1,1,1,0.67197359,1.4928788e-4,1.1953291e-4,0.001100421,0.10364778,0.041826922,0.45877764,1,0,0.166482,0.040257376,1,7.6432524,0.01287877,0.8296631,0.59670532
LA,Louisiana,2008,1,0,NA,NA,NA,0.059069838,0.0040745875,0.00237882,9.4759022e-4,0.025930472,0.069134295,0.29096627,1,0,0.2016062,0.045260426,0,19.072609,0.010751489,0.88088006,0.61758554
LA,Louisiana,2010,1,1,1,1,1,0.11593584,2.1714874e-4,2.6951086e-5,6.4605603e-4,0.34424663,0.10436433,0.88048917,1,0,0.17322573,0.041322529,1,NA,NA,0.86245,0.39941409
LA,Louisiana,2012,1,1,1,1,1,0.078013681,0.0034062858,0.0021111823,0.0011784497,0.21734925,0.042842217,0.38802752,1,0,0.17045942,0.033183213,1,20.246925,0.0101675,0.85025477,0.61000437
LA,Louisiana,2014,1,1,1,1,1,0.099227093,0.0010419056,6.6889409e-4,0.0012666434,0.29785588,0.064007424,0.8479988,1,0,0.14676817,0.038291141,1,6.6633039,NA,0.82128608,0.45056367
LA,Louisiana,2016,1,1,1,1,1,0.052864868,0.0024090132,0.0017826112,0.0011079119,0.21509458,0.059399333,0.41964409,1,1,0.18314131,0.041845292,1,12.251608,0.01000228,0.86414963,0.6061995
MA,Massachusetts,2008,1,0,NA,NA,NA,NA,0.003774418,0.0027180193,6.3809322e-4,0.09135323,0.073864043,0.26114234,0.66666669,0,0.22329813,0.087060317,0,5.6307926,0.0069809905,0.87055755,0.67272878
MA,Massachusetts,2010,1,0,1,0,0,0.033089068,0.001240537,8.7070354e-4,NA,0.058879778,0.079493672,0.3245554,0.87566853,0,0.17179298,0.022193173,0,NA,NA,0.81889844,0.49666852
MA,Massachusetts,2012,1,0,1,1,0,0.033410184,0.0040575392,0.0030214849,7.8449945e-4,0.082343772,0.0050395969,0.18088569,0.99988562,0,0.20336337,0.068304285,0,8.758975,0.0051595001,0.87736136,0.66595179
MA,Massachusetts,2014,1,1,1,1,0,0.04757132,0.0012003885,8.8622968e-4,4.9707515e-4,0.090688571,0.0067859348,0.29354981,1,0,0.16707827,0.020016162,0,3.2318907,NA,0.80599606,0.44626799
MA,Massachusetts,2016,1,1,1,1,0,0.03349122,0.0021750319,0.0015227295,0.0015248012,0.10741748,0.0095037501,0.17211124,0.99999756,1,0.19432175,0.065162696,1,5.3143082,0.015909489,0.8767485,0.68296677
MD,Maryland,2008,1,1,NA,NA,NA,NA,0.019220445,0.0064431299,7.2241499e-4,0.092686459,0.085650876,0.17412223,0.8888889,1,0.19235945,0.091768123,0,24.491892,0.011386206,0.87005526,0.67817211
MD,Maryland,2010,1,1,1,1,1,0.021160603,0.019986844,0.0017112921,6.0700823e-4,0.14561431,0.15560949,0.74646968,0.99978763,1,0.13792613,0.039346278,0,NA,NA,0.81215799,0.46473944
MD,Maryland,2012,1,1,1,1,1,0.002546194,0.029213782,0.0040703113,5.5372907e-4,0.12456508,0.11230206,0.25780928,1,1,0.19453773,0.066445693,1,29.184135,0.0097784996,0.87071711,0.6681667
MD,Maryland,2014,1,1,1,1,1,1.1122233e-4,0.020092785,0.0014927477,3.9768402e-4,0.19067051,0.092085235,0.45716709,1,1,0.12174992,0.03878291,1,4.791954,NA,0.85185409,0.41518563000000003
MD,Maryland,2016,1,1,1,1,1,0.0015407838,0.028019546,0.0033565748,8.5063151e-4,0.22107317,0.076237977,0.32340634,1,1,0.16130018,0.055304859,1,15.716783,0.0092173303,0.88472676,0.67217356
ME,Maine,2008,1,0,NA,NA,NA,0.0082359603,NA,NA,0.0024635438,0.027668796,0.055927344,0.28735083,0.93149489,0,0.13937449,0.014208925,0,4.3595996,0.017855991,0.86455745,0.71841908
ME,Maine,2010,1,0,1,0,NA,0.010418122,2.7504939e-4,0,0.001958373,0.036856454,0.050075874,0.51040119,0.99976468,0,0.10156292,0.0074562384,0,NA,NA,0.85985947,0.56004107
ME,Maine,2012,1,0,1,0,NA,0.016590558,4.3464883e-4,0,0.0029747819,0.031977423,0.079436451,0.25519088,0.99999487,0,0.15452802,0.012189665,0,3.7301269,0.015975,0.85455739,0.69162834
ME,Maine,2014,1,1,1,0,NA,0.018415928,1.3956711e-4,0,0.0022103535,0.03887013,0.029999999,0.23323615,0.99991965,0,0.11918105,0.0096398257,0,4.7673006000000004,NA,0.84823573,0.58520085
ME,Maine,2016,1,0,1,0,NA,0.011187607,2.5135346e-4,0,0.0031907565,0.022612514,0.039838746,0.12383323,1,0,0.14256482,0.0099580623,0,4.0574293,0.031047091,0.87657547,0.72757858
MI,Michigan,2008,1,1,NA,NA,NA,0.0023447599,7.5351057e-4,3.9173817e-4,0.001691777,0.025029462,0.090549745,0.27339312,0.96340525,0,0.15839989,0.046561211,0,20.394936,0.007404923,0.90444714,0.69701523
MI,Michigan,2010,1,1,1,1,0,0.0025673979,2.5625547e-4,1.5682221e-4,0.0016676554,0.045706462,0.088536814,0.32848004,1,0,0.11822011,0.032804269,0,NA,NA,0.86789572,0.45163938
MI,Michigan,2012,1,1,1,1,0,0.002753898,5.595414e-4,3.106239e-4,0.0016836443,0.029105969,0.08723513,0.25115955,1,1,0.16374734,0.032454889,0,21.929638,0.0104043,0.89528906,0.65334696
MI,Michigan,2014,1,1,1,1,0,0.0017235249,3.5591586e-4,1.4017127e-4,0.0016039732,0.07239937,0.027464585,0.24553277,1,0,0.12416449,0.024378328,0.5,2.8846095,NA,0.86647791,0.43155986
MI,Michigan,2016,1,1,1,1,0,7.2183635e-4,3.8792775e-4,3.1858901e-4,0.0012659451,0.061234888,0.025135277,0.21771577,1,0,0.13583705,0.030937558,0.5,8.3011665,0.01027301,0.88909715,0.65667069
MN,Minnesota,2008,1,0,NA,NA,NA,0.001385901,NA,NA,0.0033979788,NA,0.063601024,0.27783731,0.96837097,1,0.13356462,0.011876082,0,8.6466446,0.0033713283,0.91812861,0.78102571
MN,Minnesota,2010,1,1,1,1,NA,0.0023994846,NA,NA,0.0036710529,0.070907921,0.073411763,0.34987196,0.97507721,1,0.11856145,0.014363226,0,NA,NA,0.85347235,0.55860668
MN,Minnesota,2012,1,1,1,1,NA,8.9243473e-4,NA,NA,0.0026342187,0.043199636,0.076314405,0.21074623,1,1,0.16280241,0.012348572,0,6.2248178,0.0048186998,0.87689584,0.7611475
MN,Minnesota,2014,1,1,1,1,NA,0.0012604789,NA,NA,0.0024042206,0.17109971,0.065382369,0.3742975,1,1,0.1072707,0.00914637,1,2.3955147,NA,0.82527971,0.50508094
MN,Minnesota,2016,1,1,1,1,NA,6.5895385e-4,NA,NA,0.0020448968,0.075431183,0.07576482,0.23348211,1,1,0.15444912,0.020148177,1,6.8095851,0.0077647599,0.8865658,0.7484026
MO,Missouri,2008,1,1,NA,NA,NA,NA,0.0023174956,0.0017252541,0.0018226488,0.042621091,0.046064563,0.19128491,0.95685136,1,0.16619581,0.099153794,0,25.948952,NA,0.85468245,0.69138604
MO,Missouri,2010,1,1,1,0,0,NA,0.0018590366,0.0010258999,0.0010335409,0.036776628,0.077058822,0.61004174,0.97610974,1,0.1527473,0.044920672,0,NA,NA,0.81763732,0.44467643
MO,Missouri,2012,1,1,1,0,0,0.084380686,0.0022504414,0.0015879464,0.0017868357,0.045915473,0.038608871,0.21689971,0.99688709,1,0.16751409,0.075805716,0,12.708758,NA,0.86794096,0.62512809
MO,Missouri,2014,1,1,1,0,0,2.7753014e-4,6.3683506e-4,4.2544026e-4,9.3504082e-4,0.063870698,0.027162978,0.42073897,1,1,0.14241342,0.032540061,1,3.1394763,NA,0.83450449,0.31784981
MO,Missouri,2016,1,1,1,0,0,0.0051779333,0.0020060695,0.0012788115,0.0019668073,0.047387026,0.015799046,0.26176393,0.93338853,1,0.17090154,0.057231013,1,13.852711,NA,0.85385305,0.62315291
MS,Mississippi,2008,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.73522353,0,0.18534994,0.082517818,0,11.003478,NA,0.86822695,0.61033803
MS,Mississippi,2010,1,0,0,0,0,NA,NA,NA,NA,NA,NA,0.19803064,0.78488696,0,0.18514644,0.028362807,0,NA,NA,0.82203442,0.36976951
MS,Mississippi,2012,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0.72145492,0,0.20690326,0.064829573,0,7.6922841,NA,0.90198112,0.59715945
MS,Mississippi,2014,1,0,1,0,0,NA,0.0068130037,0.0014530215,9.0705702e-4,0.091957614,0.016393442,0.45183486,0.93520528,0,0.18549965,0.019775048,0,2.4311097,NA,0.85243696,0.28886363
MS,Mississippi,2016,1,1,1,0,0,0.0021845177,0.017772254,0.0044271462,0.0013073062,0.060113691,0.0089538172,0.26599792,0.94117647,0,0.1873583,0.074973874,0.5,8.0150881,NA,0.87040883,0.55569112
MT,Montana,2008,0,0,NA,NA,NA,0.0098771993,0.0075603044,2.0096503e-4,0.0039429339,0.040864982,0.067111276,0.32452235,0.99594539,0,0.13680297,0.037115555,0,6.151454,0.011682765,0.80206931,0.67075151
MT,Montana,2010,1,1,0,1,0,0.01654961,0.0074585397,3.4323445e-4,0.0021874388,0.092260964,0.037785016,0.6082828,0.99953473,1,0.11883008,0.032883274999999997,0,NA,NA,0.77676022,0.48410967
MT,Montana,2012,1,1,1,1,0,0.011017652,0.011305659,5.447531e-4,0.0017338597,0.092669837,0.0099293906,0.32993457,1,1,0.13012452,0.055354655,0,16.500921,0.0163304,0.82720506,0.63631624
MT,Montana,2014,1,1,1,1,0,0.033067964,0.012206051,4.1997587e-4,0.0025011301,0.11135978,0.012626262,0.34151787,1,1,0.10064928,0.033373777,0,2.1021338,NA,0.74180895,0.47262946
MT,Montana,2016,1,1,1,1,0,0.006037029,0.014732028,6.0746644e-4,0.0021764322,0.050939344,0.007746479,0.15023097,0.94444442,1,0.084571235,0.048443869,0,3.2841644,0.029171931,0.82239437,0.64260685
NC,North Carolina,2008,1,1,NA,NA,NA,0.032517947,0.012442036,0.0063318931,0.0061039184,0.14487933,0.07939408,0.32958293,1,1,0.16834645,0.075279579,0,21.043921,0.010054262,0.84509921,0.66135651
NC,North Carolina,2010,1,1,1,1,1,0.090812206,0.0097222729,0.0039111995,2.7585379e-4,0.11783835,0.083762445,0.78186274,1,1,0.14249183,0.031586118,0,NA,NA,0.79335552,0.39793816
NC,North Carolina,2012,1,1,1,1,1,0.042992044,0.011276444,0.0061303219,4.9276068e-4,0.10708314,0.0089706071,0.20891842,1,1,0.17357709,0.077260487,0,13.546648,0.0081708999,0.88821244,0.65163881
NC,North Carolina,2014,1,1,1,1,1,0.061113749,0.0064251767,0.0033573767,0.0013204014,0.19062819,0.0084997872,0.28174603,1,1,0.12984751,0.02300629,0,8.7539063,NA,0.83044565,0.41218305
NC,North Carolina,2016,1,1,1,1,1,0.10580328,0.012929739,0.0071971421,0.0010364174,0.15636574,0.013194882,0.18767193,1,1,0.16480404,0.072475128,0,14.256379,0.0058864000999999996,0.8798371,0.65172887
ND,North Dakota,2008,1,NA,NA,NA,NA,NA,NA,NA,0.001202795,0.06355159,0.022593319,0.23375653,1,1,0.10326316,0.022512216,NA,5.3196974,0.016180212,NA,0.63620675
ND,North Dakota,2010,1,NA,1,1,NA,NA,NA,NA,7.5506454e-4,0.061139148,0.0054644807,0.33834586,1,1,0.075032964,0.014874974,NA,NA,NA,NA,0.4666774
ND,North Dakota,2012,1,NA,1,1,NA,NA,NA,NA,0.0011004203,0.054636128,0.013584905,0.18306351,1,1,0.10116036,0.023247866,NA,7.4575806,0.0089915004,NA,0.61075699
ND,North Dakota,2014,1,NA,1,1,NA,NA,NA,NA,0.0023522044,0.061476897,0.013605442,0.2017291,1,1,0.07649231,0.018194163,NA,3.7932556,NA,NA,0.44983187
ND,North Dakota,2016,1,NA,1,1,NA,NA,NA,NA,0.0017459886,0.049674928,0.032666668,0.13494809,1,1,0.1006645,0.023739863,NA,6.714323,0.01595965,NA,0.61933815
NE,Nebraska,2008,1,1,NA,NA,NA,0.004634853,0.019066742,0.0041994136,0.0022986524,0.040135108,0.078510873,0.18824582,1,0,0.089563817,0.070846185,0,9.2907486,0.013107155,0.82733786,0.63694274
NE,Nebraska,2010,1,1,0,0,1,NA,0.011101975,0.0020039165,0.0021191069,0.081557982,0.11609907,0.63890439,0.97425491,0,0.086546808,0.029165015,0,NA,NA,0.77378279,0.37971747
NE,Nebraska,2012,1,1,0,1,1,0.0034176554,0.018551487,0.003994762,0.0048334412,0.10554636,0.045931105,0.1462063,0.98224187,1,0.091397166,0.078702815,0,5.8412137,0.01226741,0.81491697,0.60837871
NE,Nebraska,2014,1,1,0,1,1,0.0019133525,0.011359044,0.0021217803,0.0033738301,0.079216339,0.05652174,0.30722892,1,1,0.08423692,0.027151709,0,3.0101888,NA,0.77579868,0.41495216
NE,Nebraska,2016,1,1,1,1,1,0.0017888187,0.018638447,0.0044377251,0.00309836,0.039303772,0.046890423,0.1850362,1,1,0.10420382,0.066933259,1,5.6218939,0.01899432,0.85564429,0.6375072
NH,New Hampshire,2008,0,0,NA,NA,NA,NA,NA,NA,0.0017639627,0.047409281,0.043616407,0.1798152,0.6875,0,0.1706019,0.021972194,0,7.4609556,0.011948836,0.84311956,0.72528136
NH,New Hampshire,2010,1,1,0,1,NA,NA,NA,NA,0.0014563643,0.053024717,0.042845596,0.47249466,0.8125,0,0.11234184,0.014918108,0,NA,NA,0.77566648,0.46197784
NH,New Hampshire,2012,1,1,0,1,NA,1.7280709e-5,NA,NA,0.002414081,0.047279175,0.073371597,0.12664042,1,0,0.15795779,0.020031467,0,10.682251,0.0109887,0.84158385,0.70895821
NH,New Hampshire,2014,1,1,0,1,NA,0,NA,NA,0.0015756885,0.048776973,0.077574044,0.20337078,1,0,0.1003753,0.016732253,0,5.17061,NA,0.78322262,0.48362997
NH,New Hampshire,2016,1,1,1,1,NA,0,NA,NA,0.002062906,0.034984641,0.049382716,0.12195122,1,0,0.15510112,0.015562129,0,5.1819267,0.0152861,0.86832356,0.72531295
NJ,New Jersey,2008,1,1,NA,NA,NA,0.045373764,0.018294623,0.0046115052,0.00165873,0.43372211,0.029427836,0.31583443,0.89547557,NA,0.19134796,0.065951191,0,7.3512292,0.018342191,0.85469848,0.67691541
NJ,New Jersey,2010,1,1,0,0,0,0.083603606,0.0080460617,0.0015350736,0.0015382851,0.21924691,0.045346063,0.749744,1,0,0.11554985,0.028560912,0,NA,NA,0.81946808,0.37782177
NJ,New Jersey,2012,1,1,0,0,0,0.086024396,0.026507678,0.0035570718,0.0017767684,0.15606286,0.014408424,0.28989309,1,0,0.1966214,0.053211547,0,4.7182956,0.0101081,0.8654117,0.62615234
NJ,New Jersey,2014,1,1,0,1,1,0.11371217,0.0083984081,0.0015024297,0.0028446552,0.30119029,0.028074866,0.50299001,1,0,0.10959952,0.02505002,0,1.9838659,NA,0.81191552,0.32540774
NJ,New Jersey,2016,1,1,0,0,0,0.010785835,0.014174047,0.0026755596,0.0025161076,0.13634729,0.010742123,0.18985999,1,0,0.16536908,0.049907219,0.5,6.7496839,0.01278143,0.86782289,0.65487987
NM,New Mexico,2008,1,1,NA,NA,NA,NA,0.0085491231,NA,0.0016928337,NA,0.020134227,0.25461921,0.81181997,NA,0.16679956,0.06040423,0,12.257025,0.0038482537,0.80825561,0.61158615
NM,New Mexico,2010,1,1,0,0,1,NA,0.0095654149,0.0019380553,NA,0,0.018242123,0.013029316,0.89555162,1,0.1634693,0.037951004000000003,0,NA,NA,0.74714977,0.4307647
NM,New Mexico,2012,1,1,1,0,1,NA,0.0096772658,0.0032016651,0.0021323441,0.062351856,0.029638411,0.32988721,0.96059555,1,0.1630815,0.060058329,0,4.2200513,0.0035041,0.82494825,0.54910344
NM,New Mexico,2014,1,1,0,0,0,NA,0.0045029023,0.0015323712,6.0476735e-4,0.17558567,0.036117382,0.35303265,0.92755347,1,0.1341615,0.025937613,0,5.4415598,NA,0.74099231,0.35686597
NM,New Mexico,2016,1,1,1,0,1,NA,0.0070834896,0.0039324788,NA,0.11854047,NA,0.2006665,0.9304778,1,0.1428771,0.06389387,1,5.6063738,0.0071560699,0.75527108,0.55201864
NV,Nevada,2008,1,1,NA,NA,NA,0.061280455,0.0068070833,0.0039401292,0.0056215394,0.088047184,0.12855615,0.37444875,0.99662602,1,0.098960839,0.094575085,0,12.102347,0.0022381004,0.77600545,0.57166505
NV,Nevada,2010,1,1,0,1,0,0.00438336,0.0041489289,0.0019220323,0.0013233892,0.14117,0.12393162,0.26915887,0.98747236,1,0.10196193,0.033713557,0,NA,NA,0.71279645,0.41245338
NV,Nevada,2012,1,1,0,1,0,0.039069671,0.0081835622,0.0047761188,0.0011397444,0.14979157,0.043371521,0.17925259,1,1,0.12433895,0.082265116,1,8.453208,0.0017174,0.78990161,0.57231605
