"state_abb","year","elxn_year","state_year_type","state_year_type2","grant_mil","state_incvote_avglast3"
"ID",2008,1,"core + election",NA,45.9737173863636,0.66990083
"IL",1984,1,"swing + election year","swing state
(incumbent re-election year)",93.0644467567782,0.5488154
"IL",1985,0,"swing + nonelection",NA,91.9277306240331,0.53938586
"IL",1986,0,"swing + nonelection",NA,76.4726398795586,0.53938586
"IL",1987,0,"swing + nonelection",NA,68.2784985703291,0.53938586
"IL",1988,1,"swing + election year","swing state
(successor election year)",75.6829682161857,0.53938586
"IL",1989,0,"swing + nonelection",NA,65.5394435392667,0.53954065
"IL",1990,0,"swing + nonelection",NA,81.5151025349499,0.53954065
"IL",1991,0,"swing + nonelection",NA,84.6999864137589,0.53954065
"IL",1992,1,"swing + election year","swing state
(incumbent re-election year)",98.4704818507093,0.53954065
"IL",1993,0,NA,NA,120.794632122412,0.5035523
"IL",1994,0,NA,NA,125.79703538088,0.5035523
"IL",1995,0,NA,NA,133.717248442411,0.5035523
"IL",1996,1,NA,NA,131.330501964624,0.5035523
"IL",1997,0,"core + nonelection",NA,130.743754670732,0.5571468
"IL",1998,0,"core + nonelection",NA,134.736638892543,0.5571468
"IL",1999,0,"core + nonelection",NA,138.721458828778,0.5571468
"IL",2000,1,"core + election",NA,148.272329059108,0.5571468
"IL",2001,0,NA,NA,152.497777359391,0.4187556
"IL",2002,0,NA,NA,165.360119151555,0.4187556
"IL",2003,0,NA,NA,169.605741650066,0.4187556
"IL",2004,1,NA,NA,173.778326539698,0.4187556
"IL",2005,0,NA,NA,168.689222454584,0.43002087
"IL",2006,0,NA,NA,158.991437497168,0.43002087
"IL",2007,0,NA,NA,174.832415160757,0.43002087
"IL",2008,1,NA,NA,213.292691509804,0.43002087
"IN",1984,1,"core + election",NA,40.5557188325047,0.6004127
"IN",1985,0,"core + nonelection",NA,41.3924862141779,0.5857318
"IN",1986,0,"core + nonelection",NA,37.9240141488607,0.5857318
"IN",1987,0,"core + nonelection",NA,33.8592747238297,0.5857318
"IN",1988,1,"core + election",NA,36.8065035040917,0.5857318
"IN",1989,0,"core + nonelection",NA,35.7379869302001,0.60665584
"IN",1990,0,"core + nonelection",NA,42.2337493343276,0.60665584
"IN",1991,0,"core + nonelection",NA,47.2640579250333,0.60665584
"IN",1992,1,"core + election",NA,53.0036201768695,0.60665584
"IN",1993,0,NA,NA,66.855071926137,0.41321895
"IN",1994,0,NA,NA,61.8737152917887,0.41321895
"IN",1995,0,NA,NA,57.3991483368777,0.41321895
"IN",1996,1,NA,NA,57.0089016013541,0.41321895
"IN",1997,0,NA,NA,60.2780240610246,0.44296902
"IN",1998,0,NA,NA,61.0422858199483,0.44296902
"IN",1999,0,NA,NA,67.5534832423273,0.44296902
"IN",2000,1,NA,NA,76.5773130592756,0.44296902
"IN",2001,0,"swing + nonelection",NA,82.0469630543223,0.54996026
"IN",2002,0,"swing + nonelection",NA,85.5304273370052,0.54996026
"IN",2003,0,"swing + nonelection",NA,86.77477047749,0.54996026
"IN",2004,1,"swing + election year","swing state
(incumbent re-election year)",84.9842894480212,0.54996026
"IN",2005,0,"core + nonelection",NA,91.1170018986624,0.57192224
"IN",2006,0,"core + nonelection",NA,89.0419723851186,0.57192224
"IN",2007,0,"core + nonelection",NA,95.7549124811504,0.57192224
"IN",2008,1,"core + election",NA,91.8704636304348,0.57192224
"KS",1984,1,"core + election",NA,17.1507055161371,0.6232836
"KS",1985,0,"core + nonelection",NA,15.582028965203,0.6146017
"KS",1986,0,"core + nonelection",NA,14.6432790376454,0.6146017
"KS",1987,0,"core + nonelection",NA,13.6001213907887,0.6146017
"KS",1988,1,"core + election",NA,13.3255567047194,0.6146017
"KS",1989,0,"core + nonelection",NA,13.3117694654175,0.62410825
"KS",1990,0,"core + nonelection",NA,15.9315205209985,0.62410825
"KS",1991,0,"core + nonelection",NA,17.7542035217523,0.62410825
"KS",1992,1,"core + election",NA,21.6097203283378,0.62410825
"KS",1993,0,NA,NA,24.5859323901547,0.40900657
"KS",1994,0,NA,NA,24.6743224688348,0.40900657
"KS",1995,0,NA,NA,23.7217653593223,0.40900657
"KS",1996,1,NA,NA,23.1088762411054,0.40900657
"KS",1997,0,NA,NA,24.6494131627742,0.43219692
"KS",1998,0,NA,NA,24.5164228812258,0.43219692
"KS",1999,0,NA,NA,26.9047332483848,0.43219692
"KS",2000,1,NA,NA,28.3005128531593,0.43219692
"KS",2001,0,"core + nonelection",NA,31.7134534309871,0.58176774
"KS",2002,0,"core + nonelection",NA,34.9383579919319,0.58176774
"KS",2003,0,"core + nonelection",NA,35.4733466924743,0.58176774
"KS",2004,1,"core + election",NA,34.3693952536381,0.58176774
"KS",2005,0,"core + nonelection",NA,35.5367062955233,0.6128546
"KS",2006,0,"core + nonelection",NA,31.9006168975664,0.6128546
"KS",2007,0,"core + nonelection",NA,35.1701196822844,0.6128546
"KS",2008,1,"core + election",NA,39.0098059714286,0.6128546
"KY",1984,1,NA,NA,27.3528833136093,0.53889984
"KY",1985,0,"swing + nonelection",NA,25.4096842916589,0.5249754
"KY",1986,0,"swing + nonelection",NA,23.2917664701028,0.5249754
"KY",1987,0,"swing + nonelection",NA,21.5916791706302,0.5249754
"KY",1988,1,"swing + election year","swing state
(successor election year)",22.3589650596228,0.5249754
"KY",1989,0,"core + nonelection",NA,23.3195422940905,0.55666804
"KY",1990,0,"core + nonelection",NA,27.776274800866,0.55666804
"KY",1991,0,"core + nonelection",NA,32.3982251413262,0.55666804
"KY",1992,1,"core + election",NA,37.4796141017338,0.55666804
"KY",1993,0,NA,NA,39.2842319471793,0.45207208
"KY",1994,0,NA,NA,38.5722746652574,0.45207208
"KY",1995,0,NA,NA,41.3302082491419,0.45207208
"KY",1996,1,NA,NA,40.3090146598583,0.45207208
"KY",1997,0,"swing + nonelection",NA,44.0565548339156,0.4884802
"KY",1998,0,"swing + nonelection",NA,47.3515587537795,0.4884802
"KY",1999,0,"swing + nonelection",NA,48.1499624929243,0.4884802
"KY",2000,1,"swing + election year","swing state
(successor election year)",51.1657255642384,0.4884802
"KY",2001,0,"swing + nonelection",NA,53.6630168256705,0.51776654
"KY",2002,0,"swing + nonelection",NA,61.07746211622,0.51776654
"KY",2003,0,"swing + nonelection",NA,61.8718362059286,0.51776654
"KY",2004,1,"swing + election year","swing state
(incumbent re-election year)",61.3677784826806,0.51776654
"KY",2005,0,"core + nonelection",NA,58.8476135231272,0.5573545
"KY",2006,0,"core + nonelection",NA,59.5865702818783,0.5573545
"KY",2007,0,"core + nonelection",NA,58.202686031119,0.5573545
"KY",2008,1,"core + election",NA,67.2735352,0.5573545
"LA",1984,1,"core + election",NA,60.5427877640716,0.5652763
"LA",1985,0,NA,NA,60.2385937070917,0.5375682
"LA",1986,0,NA,NA,60.7981988645477,0.5375682
"LA",1987,0,NA,NA,52.8932777541412,0.5375682
"LA",1988,1,NA,NA,54.7439134872768,0.5375682
"LA",1989,0,"core + nonelection",NA,61.0635669516994,0.5647378
"LA",1990,0,"core + nonelection",NA,70.3012536847646,0.5647378
"LA",1991,0,"core + nonelection",NA,84.5315284148235,0.5647378
"LA",1992,1,"core + election",NA,104.627057637841,0.5647378
"LA",1993,0,NA,NA,124.267407110567,0.45351562
"LA",1994,0,NA,NA,123.755923098373,0.45351562
"LA",1995,0,NA,NA,124.102182134044,0.45351562
"LA",1996,1,NA,NA,104.310161804223,0.45351562
"LA",1997,0,"swing + nonelection",NA,107.142759061383,0.51344895
"LA",1998,0,"swing + nonelection",NA,99.7928675259125,0.51344895
"LA",1999,0,"swing + nonelection",NA,108.001020245091,0.51344895
"LA",2000,1,"swing + election year","swing state
(successor election year)",108.985053358777,0.51344895
"LA",2001,0,"swing + nonelection",NA,121.08199016865,0.48237756
"LA",2002,0,"swing + nonelection",NA,133.200884234795,0.48237756
"LA",2003,0,"swing + nonelection",NA,136.827760848159,0.48237756
"LA",2004,1,"swing + election year","swing state
(incumbent re-election year)",131.476917256904,0.48237756
"LA",2005,0,NA,NA,190.474611017546,0.51569784
"LA",2006,0,NA,NA,377.432804318232,0.51569784
"LA",2007,0,NA,NA,235.318316780488,0.51569784
"LA",2008,1,NA,NA,188.589377953125,0.51569784
"MA",1984,1,"swing + election year","swing state
(incumbent re-election year)",450.279483780926,0.45822307
"MA",1985,0,"swing + nonelection",NA,467.571206058129,0.4779146
"MA",1986,0,"swing + nonelection",NA,451.550047556951,0.4779146
"MA",1987,0,"swing + nonelection",NA,443.653941863429,0.4779146
"MA",1988,1,"swing + election year","swing state
(successor election year)",489.006553370326,0.4779146
"MA",1989,0,"swing + nonelection",NA,465.516925820881,0.4916892
"MA",1990,0,"swing + nonelection",NA,571.820738669372,0.4916892
"MA",1991,0,"swing + nonelection",NA,704.960433207658,0.4916892
"MA",1992,1,"swing + election year","swing state
(incumbent re-election year)",691.55304652341,0.4916892
"MA",1993,0,NA,NA,824.784607109418,0.54892087
"MA",1994,0,NA,NA,847.760184726613,0.54892087
"MA",1995,0,NA,NA,843.943975551701,0.54892087
"MA",1996,1,NA,NA,803.462645298609,0.54892087
"MA",1997,0,"core + nonelection",NA,810.070127242612,0.6157147
"MA",1998,0,"core + nonelection",NA,848.067004301459,0.6157147
"MA",1999,0,"core + nonelection",NA,913.286499592374,0.6157147
"MA",2000,1,"core + election",NA,948.969020011669,0.6157147
"MA",2001,0,NA,NA,963.413662993885,0.34826156
"MA",2002,0,NA,NA,1030.53420561001,0.34826156
"MA",2003,0,NA,NA,1090.36046829255,0.34826156
"MA",2004,1,NA,NA,1092.89849983968,0.34826156
"MA",2005,0,NA,NA,1062.42632786259,0.3460932
"MA",2006,0,NA,NA,985.78068342765,0.3460932
"MA",2007,0,NA,NA,1058.70351393087,0.3460932
"MA",2008,1,NA,NA,1440.21442678571,0.3460932
"MD",1984,1,NA,NA,159.941454679045,0.52487224
"MD",1985,0,"swing + nonelection",NA,168.028649540513,0.49367657
"MD",1986,0,"swing + nonelection",NA,171.299301537074,0.49367657
"MD",1987,0,"swing + nonelection",NA,169.028222248062,0.49367657
"MD",1988,1,"swing + election year","swing state
(successor election year)",178.286438758278,0.49367657
"MD",1989,0,"swing + nonelection",NA,171.480837777576,0.50867605
"MD",1990,0,"swing + nonelection",NA,195.946583610556,0.50867605
"MD",1991,0,"swing + nonelection",NA,207.947166663628,0.50867605
"MD",1992,1,"swing + election year","swing state
(incumbent re-election year)",215.615051129335,0.50867605
"MD",1993,0,"swing + nonelection",NA,257.198522991279,0.51359314
"MD",1994,0,"swing + nonelection",NA,270.42649145675,0.51359314
"MD",1995,0,"swing + nonelection",NA,280.477859214426,0.51359314
"MD",1996,1,"swing + election year","swing state
(incumbent re-election year)",262.543885384284,0.51359314
"MD",1997,0,"core + nonelection",NA,279.498045571203,0.55157965
"MD",1998,0,"core + nonelection",NA,297.084164314955,0.55157965
"MD",1999,0,"core + nonelection",NA,327.55858064812,0.55157965
"MD",2000,1,"core + election",NA,390.641475998986,0.55157965
"MD",2001,0,NA,NA,413.753051458767,0.41530284
"MD",2002,0,NA,NA,436.009794215146,0.41530284
"MD",2003,0,NA,NA,402.874188276906,0.41530284
"MD",2004,1,NA,NA,400.554165981125,0.41530284
"MD",2005,0,NA,NA,379.926891740568,0.4210839
"MD",2006,0,NA,NA,379.527068542047,0.4210839
"MD",2007,0,NA,NA,389.143303622442,0.4210839
"MD",2008,1,NA,NA,422.166132291667,0.4210839
"ME",1984,1,"swing + election year","swing state
(incumbent re-election year)",75.184281476749,0.5461173
"ME",1985,0,"swing + nonelection",NA,76.7458816856355,0.54469925
"ME",1986,0,"swing + nonelection",NA,74.6004503380197,0.54469925
"ME",1987,0,"swing + nonelection",NA,71.3138524517124,0.54469925
"ME",1988,1,"swing + election year","swing state
(successor election year)",73.0490537334325,0.54469925
"ME",1989,0,"core + nonelection",NA,70.923282219709,0.56249875
"ME",1990,0,"core + nonelection",NA,80.7204914185655,0.56249875
"ME",1991,0,"core + nonelection",NA,92.9678924431327,0.56249875
"ME",1992,1,"core + election",NA,100.619899067374,0.56249875
"ME",1993,0,NA,NA,119.969981092105,0.46405247
"ME",1994,0,NA,NA,126.923822063268,0.46405247
"ME",1995,0,NA,NA,130.527232982289,0.46405247
"ME",1996,1,NA,NA,124.403151250559,0.46405247
"ME",1997,0,NA,NA,133.603447574216,0.54315656
"ME",1998,0,NA,NA,141.722267036341,0.54315656
"ME",1999,0,NA,NA,144.161083615117,0.54315656
"ME",2000,1,NA,NA,149.082309301677,0.54315656
"ME",2001,0,NA,NA,154.234862182138,0.42844722
"ME",2002,0,NA,NA,163.12258693134,0.42844722
"ME",2003,0,NA,NA,183.333963052288,0.42844722
"ME",2004,1,NA,NA,188.549912202017,0.42844722
"ME",2005,0,NA,NA,183.970599453207,0.43335673
"ME",2006,0,NA,NA,173.483477621415,0.43335673
"ME",2007,0,NA,NA,178.030715555608,0.43335673
"ME",2008,1,NA,NA,177.907648,0.43335673
"MI",1984,1,"swing + election year","swing state
(incumbent re-election year)",103.696259765262,0.54543686
"MI",1985,0,"core + nonelection",NA,99.3615377495389,0.5527884
"MI",1986,0,"core + nonelection",NA,99.1838233327845,0.5527884
"MI",1987,0,"core + nonelection",NA,91.6255516115969,0.5527884
"MI",1988,1,"core + election",NA,96.1925794766887,0.5527884
"MI",1989,0,"core + nonelection",NA,89.8704973678247,0.55690265
"MI",1990,0,"core + nonelection",NA,98.9555925328452,0.55690265
"MI",1991,0,"core + nonelection",NA,110.209296328824,0.55690265
"MI",1992,1,"core + election",NA,116.341064697255,0.55690265
"MI",1993,0,NA,NA,135.929118682001,0.4703026
"MI",1994,0,NA,NA,141.667768963477,0.4703026
"MI",1995,0,NA,NA,141.692049113129,0.4703026
"MI",1996,1,NA,NA,132.686946748375,0.4703026
"MI",1997,0,NA,NA,138.435447113945,0.52653843
"MI",1998,0,NA,NA,140.581431906317,0.52653843
"MI",1999,0,NA,NA,155.630597129688,0.52653843
"MI",2000,1,NA,NA,162.401168774146,0.52653843
"MI",2001,0,"swing + nonelection",NA,168.032897971592,0.4514194
"MI",2002,0,"swing + nonelection",NA,184.731145624401,0.4514194
"MI",2003,0,"swing + nonelection",NA,175.281855435101,0.4514194
"MI",2004,1,"swing + election year","swing state
(incumbent re-election year)",174.598529702876,0.4514194
"MI",2005,0,"swing + nonelection",NA,170.533693084273,0.46105045
"MI",2006,0,"swing + nonelection",NA,160.867123669645,0.46105045
"MI",2007,0,"swing + nonelection",NA,170.117666916831,0.46105045
"MI",2008,1,"swing + election year","swing state
(successor election year)",226.765944277108,0.46105045
"MN",1984,1,"swing + election year","swing state
(incumbent re-election year)",46.0448740291888,0.4798795
"MN",1985,0,"swing + nonelection",NA,44.5035621268803,0.4701757
"MN",1986,0,"swing + nonelection",NA,44.695289464848,0.4701757
"MN",1987,0,"swing + nonelection",NA,43.0120767604289,0.4701757
"MN",1988,1,"swing + election year","swing state
(successor election year)",42.7586340662546,0.4701757
"MN",1989,0,"swing + nonelection",NA,40.9651090740994,0.48047945
"MN",1990,0,"swing + nonelection",NA,42.2099142795947,0.48047945
"MN",1991,0,"swing + nonelection",NA,48.8449000166986,0.48047945
"MN",1992,1,"swing + election year","swing state
(incumbent re-election year)",52.5409364720649,0.48047945
"MN",1993,0,"swing + nonelection",NA,64.2137726038653,0.53787696
"MN",1994,0,"swing + nonelection",NA,64.526756920777,0.53787696
"MN",1995,0,"swing + nonelection",NA,66.9740485708203,0.53787696
"MN",1996,1,"swing + election year","swing state
(incumbent re-election year)",62.6259273346798,0.53787696
"MN",1997,0,"core + nonelection",NA,66.9837802555635,0.56883866
"MN",1998,0,"core + nonelection",NA,63.9143423920937,0.56883866
"MN",1999,0,"core + nonelection",NA,68.8927194889235,0.56883866
"MN",2000,1,"core + election",NA,72.4643857898261,0.56883866
"MN",2001,0,NA,NA,77.4666506153752,0.43870953
"MN",2002,0,NA,NA,85.3399009776032,0.43870953
"MN",2003,0,NA,NA,88.4355223169309,0.43870953
"MN",2004,1,NA,NA,89.3370344877353,0.43870953
"MN",2005,0,"swing + nonelection",NA,91.1148534284735,0.45857763
"MN",2006,0,"swing + nonelection",NA,83.3159689158761,0.45857763
"MN",2007,0,"swing + nonelection",NA,91.3959733078877,0.45857763
"MN",2008,1,"swing + election year","swing state
(successor election year)",102.684632287356,0.45857763
"MO",1984,1,NA,NA,32.7786855062232,0.54672617
"MO",1985,0,NA,NA,32.6139427127707,0.53916085
"MO",1986,0,NA,NA,29.2053175514561,0.53916085
"MO",1987,0,NA,NA,27.1243432830138,0.53916085
"MO",1988,1,NA,NA,27.5614642561167,0.53916085
"MO",1989,0,"core + nonelection",NA,29.8288135913342,0.55195695
"MO",1990,0,"core + nonelection",NA,32.2619276496027,0.55195695
"MO",1991,0,"core + nonelection",NA,37.5857546092909,0.55195695
"MO",1992,1,"core + election",NA,45.1200824714483,0.55195695
"MO",1993,0,NA,NA,51.1902828369148,0.4816177
"MO",1994,0,NA,NA,55.5936791356543,0.4816177
"MO",1995,0,NA,NA,55.6756136977513,0.4816177
"MO",1996,1,NA,NA,54.6229002820311,0.4816177
"MO",1997,0,"swing + nonelection",NA,56.0654356257187,0.52685696
"MO",1998,0,"swing + nonelection",NA,59.2315311300112,0.52685696
"MO",1999,0,"swing + nonelection",NA,63.13299160289,0.52685696
"MO",2000,1,"swing + election year","swing state
(successor election year)",68.6576157484864,0.52685696
"MO",2001,0,"swing + nonelection",NA,76.1491640856319,0.47219315
"MO",2002,0,"swing + nonelection",NA,84.6161156830462,0.47219315
"MO",2003,0,"swing + nonelection",NA,85.2287517903128,0.47219315
"MO",2004,1,"swing + election year","swing state
(incumbent re-election year)",82.7263046757819,0.47219315
"MO",2005,0,"swing + nonelection",NA,83.134565310794,0.5059487
"MO",2006,0,"swing + nonelection",NA,77.8542399392726,0.5059487
"MO",2007,0,"swing + nonelection",NA,84.7144924864701,0.5059487
"MO",2008,1,"swing + election year","swing state
(successor election year)",88.2153293217391,0.5059487
"MS",1984,1,"core + election",NA,29.8700710387905,0.59882784
"MS",1985,0,"swing + nonelection",NA,28.1130557617473,0.5399682
"MS",1986,0,"swing + nonelection",NA,28.1664107919824,0.5399682
"MS",1987,0,"swing + nonelection",NA,26.8652475768048,0.5399682
"MS",1988,1,"swing + election year","swing state
(successor election year)",27.7131925503381,0.5399682
"MS",1989,0,"core + nonelection",NA,26.3614064950566,0.5782604
"MS",1990,0,"core + nonelection",NA,32.1968893779828,0.5782604
"MS",1991,0,"core + nonelection",NA,34.56120674601,0.5782604
"MS",1992,1,"core + election",NA,40.3995887819729,0.5782604
"MS",1993,0,NA,NA,42.4579949362402,0.4075724
"MS",1994,0,NA,NA,46.4189828266852,0.4075724
"MS",1995,0,NA,NA,47.744365753439,0.4075724
"MS",1996,1,NA,NA,45.8496842892465,0.4075724
"MS",1997,0,NA,NA,47.0178782499909,0.43934402
"MS",1998,0,NA,NA,49.1067168328467,0.43934402
"MS",1999,0,NA,NA,53.3998650878328,0.43934402
"MS",2000,1,NA,NA,56.7474475549006,0.43934402
"MS",2001,0,"core + nonelection",NA,64.6031638276984,0.5542552
"MS",2002,0,"core + nonelection",NA,69.2622962990522,0.5542552
"MS",2003,0,"core + nonelection",NA,70.2084197487257,0.5542552
"MS",2004,1,"core + election",NA,69.7167344619368,0.5542552
"MS",2005,0,"core + nonelection",NA,83.9284855076949,0.57096565
"MS",2006,0,"core + nonelection",NA,202.289808011449,0.57096565
"MS",2007,0,"core + nonelection",NA,90.5668195999552,0.57096565
"MS",2008,1,"core + election",NA,79.2346188780488,0.57096565
"MT",1984,1,"core + election",NA,16.1813555266874,0.593112
"MT",1985,0,"core + nonelection",NA,17.1552138728918,0.59583664
"MT",1986,0,"core + nonelection",NA,16.0344050814785,0.59583664
"MT",1987,0,"core + nonelection",NA,15.6713760873282,0.59583664
"MT",1988,1,"core + election",NA,15.6391774572795,0.59583664
"MT",1989,0,"core + nonelection",NA,14.1929963634218,0.5931828
"MT",1990,0,"core + nonelection",NA,17.3654609981064,0.5931828
"MT",1991,0,"core + nonelection",NA,17.0198788491648,0.5931828
"MT",1992,1,"core + election",NA,20.0430737260417,0.5931828
"MT",1993,0,NA,NA,21.6180945493193,0.4581149
