"state_abb","year","elxn_year","state_year_type","state_year_type2","grant_mil","state_incvote_avglast3"
"MT",1994,0,NA,NA,23.1580565056125,0.4581149
"MT",1995,0,NA,NA,23.0826997365172,0.4581149
"MT",1996,1,NA,NA,22.6172222294229,0.4581149
"MT",1997,0,"swing + nonelection",NA,26.289805965909,0.4901615
"MT",1998,0,"swing + nonelection",NA,24.9498921249992,0.4901615
"MT",1999,0,"swing + nonelection",NA,30.5073649916067,0.4901615
"MT",2000,1,"swing + election year","swing state
(successor election year)",32.7788873418517,0.4901615
"MT",2001,0,NA,NA,35.7620385562699,0.54539907
"MT",2002,0,NA,NA,37.6974495245821,0.54539907
"MT",2003,0,NA,NA,36.0078666532238,0.54539907
"MT",2004,1,NA,NA,36.650598067571,0.54539907
"MT",2005,0,"core + nonelection",NA,38.5003553621224,0.5861462
"MT",2006,0,"core + nonelection",NA,36.507691593045,0.5861462
"MT",2007,0,"core + nonelection",NA,38.9479007870425,0.5861462
"MT",2008,1,"core + election",NA,36.141486,0.5861462
"NC",1984,1,"core + election",NA,42.6777036001038,0.5539132
"NC",1985,0,NA,NA,44.6857557052148,0.5252475
"NC",1986,0,NA,NA,46.0907726629411,0.5252475
"NC",1987,0,NA,NA,45.1212802179869,0.5252475
"NC",1988,1,NA,NA,45.7967376546249,0.5252475
"NC",1989,0,"core + nonelection",NA,46.8775434363197,0.57095027
"NC",1990,0,"core + nonelection",NA,57.8896218676369,0.57095027
"NC",1991,0,"core + nonelection",NA,61.8153900890969,0.57095027
"NC",1992,1,"core + election",NA,68.3473953716416,0.57095027
"NC",1993,0,NA,NA,77.205925030319,0.43118712
"NC",1994,0,NA,NA,81.0173726378373,0.43118712
"NC",1995,0,NA,NA,86.8412249459589,0.43118712
"NC",1996,1,NA,NA,90.0206629873174,0.43118712
"NC",1997,0,"swing + nonelection",NA,93.725403203865,0.4628467
"NC",1998,0,"swing + nonelection",NA,97.8767958655376,0.4628467
"NC",1999,0,"swing + nonelection",NA,101.952416330792,0.4628467
"NC",2000,1,"swing + election year","swing state
(successor election year)",111.903625763461,0.4628467
"NC",2001,0,"swing + nonelection",NA,114.889774800708,0.53150815
"NC",2002,0,"swing + nonelection",NA,126.502078590512,0.53150815
"NC",2003,0,"swing + nonelection",NA,131.350532082171,0.53150815
"NC",2004,1,"swing + election year","swing state
(incumbent re-election year)",138.028390148541,0.53150815
"NC",2005,0,"core + nonelection",NA,138.320752525527,0.5507865
"NC",2006,0,"core + nonelection",NA,136.462368454609,0.5507865
"NC",2007,0,"core + nonelection",NA,145.095904905502,0.5507865
"NC",2008,1,"core + election",NA,148.75790291,0.5507865
"ND",1984,1,"core + election",NA,16.1541522280712,0.62471104
"ND",1985,0,"core + nonelection",NA,14.6252239640893,0.6323953
"ND",1986,0,"core + nonelection",NA,13.3461859803674,0.6323953
"ND",1987,0,"core + nonelection",NA,13.1987392568371,0.6323953
"ND",1988,1,"core + election",NA,13.7854557617073,0.6323953
"ND",1989,0,"core + nonelection",NA,13.8855127629998,0.6443688
"ND",1990,0,"core + nonelection",NA,14.9284996942268,0.6443688
"ND",1991,0,"core + nonelection",NA,15.366245884198,0.6443688
"ND",1992,1,"core + election",NA,17.7404058192652,0.6443688
"ND",1993,0,NA,NA,19.9603165947553,0.39931786
"ND",1994,0,NA,NA,19.6459315428828,0.39931786
"ND",1995,0,NA,NA,20.5912149298656,0.39931786
"ND",1996,1,NA,NA,20.4280221364999,0.39931786
"ND",1997,0,NA,NA,26.5533749771361,0.43872875
"ND",1998,0,NA,NA,25.9264919934652,0.43872875
"ND",1999,0,NA,NA,24.4624209938967,0.43872875
"ND",2000,1,NA,NA,26.1316761672552,0.43872875
"ND",2001,0,"core + nonelection",NA,29.9907547285697,0.5883781
"ND",2002,0,"core + nonelection",NA,30.5169446131941,0.5883781
"ND",2003,0,"core + nonelection",NA,32.187636639228,0.5883781
"ND",2004,1,"core + election",NA,30.6786227308364,0.5883781
"ND",2005,0,"core + nonelection",NA,32.7718067350545,0.60849357
"ND",2006,0,"core + nonelection",NA,26.609947585133,0.60849357
"ND",2007,0,"core + nonelection",NA,27.0051179732274,0.60849357
"ND",2008,1,"core + election",NA,29.5760988679245,0.60849357
"NE",1984,1,"core + election",NA,12.7618318634079,0.67561924
"NE",1985,0,"core + nonelection",NA,12.7544164060903,0.67729354
"NE",1986,0,"core + nonelection",NA,11.711547651348,0.67729354
"NE",1987,0,"core + nonelection",NA,10.9684454425739,0.67729354
"NE",1988,1,"core + election",NA,11.3462891577966,0.67729354
"NE",1989,0,"core + nonelection",NA,9.94755565118231,0.67705274
"NE",1990,0,"core + nonelection",NA,12.5386609901438,0.67705274
"NE",1991,0,"core + nonelection",NA,14.271306624965,0.67705274
"NE",1992,1,"core + election",NA,16.28882012626,0.67705274
"NE",1993,0,NA,NA,19.0578158201648,0.35714734
"NE",1994,0,NA,NA,19.7227545666141,0.35714734
"NE",1995,0,NA,NA,18.9529455589586,0.35714734
"NE",1996,1,NA,NA,18.7766387844952,0.35714734
"NE",1997,0,NA,NA,20.0217930756969,0.39198044
"NE",1998,0,NA,NA,22.0550873542473,0.39198044
"NE",1999,0,NA,NA,23.4950704838046,0.39198044
"NE",2000,1,NA,NA,24.6244476634721,0.39198044
"NE",2001,0,"core + nonelection",NA,28.0610971540403,0.6234655
"NE",2002,0,"core + nonelection",NA,29.0308200599782,0.6234655
"NE",2003,0,"core + nonelection",NA,30.1574755886346,0.6234655
"NE",2004,1,"core + election",NA,29.5607373910171,0.6234655
"NE",2005,0,"core + nonelection",NA,29.491956905562,0.6419388
"NE",2006,0,"core + nonelection",NA,27.9336524333135,0.6419388
"NE",2007,0,"core + nonelection",NA,29.886014196211,0.6419388
"NE",2008,1,"core + election",NA,39.2962173010753,0.6419388
"NH",1984,1,"core + election",NA,82.8521661059288,0.6251409
"NH",1985,0,"core + nonelection",NA,73.9158598370085,0.63911533
"NH",1986,0,"core + nonelection",NA,68.919280929053,0.63911533
"NH",1987,0,"core + nonelection",NA,68.4854536862654,0.63911533
"NH",1988,1,"core + election",NA,69.0481225160765,0.63911533
"NH",1989,0,"core + nonelection",NA,61.7471524425164,0.66409105
"NH",1990,0,"core + nonelection",NA,75.7128285090745,0.66409105
"NH",1991,0,"core + nonelection",NA,91.6785242019777,0.66409105
"NH",1992,1,"core + election",NA,148.493347431042,0.66409105
"NH",1993,0,NA,NA,113.82529497177,0.39545643
"NH",1994,0,NA,NA,153.692636118831,0.39545643
"NH",1995,0,NA,NA,136.731917377198,0.39545643
"NH",1996,1,NA,NA,136.52616236855,0.39545643
"NH",1997,0,NA,NA,138.28226304082,0.47724527
"NH",1998,0,NA,NA,146.965989149955,0.47724527
"NH",1999,0,NA,NA,154.818085862464,0.47724527
"NH",2000,1,NA,NA,171.013944431195,0.47724527
"NH",2001,0,"swing + nonelection",NA,170.636519443985,0.4808686
"NH",2002,0,"swing + nonelection",NA,188.575313904013,0.4808686
"NH",2003,0,"swing + nonelection",NA,211.966046681932,0.4808686
"NH",2004,1,"swing + election year","swing state
(incumbent re-election year)",205.085717242212,0.4808686
"NH",2005,0,"swing + nonelection",NA,193.555212295463,0.4812228
"NH",2006,0,"swing + nonelection",NA,181.771511460788,0.4812228
"NH",2007,0,"swing + nonelection",NA,188.386626530427,0.4812228
"NH",2008,1,"swing + election year","swing state
(successor election year)",184.1574679,0.4812228
"NJ",1984,1,"core + election",NA,285.713338481316,0.5703925
"NJ",1985,0,"core + nonelection",NA,286.257869430859,0.56343734
"NJ",1986,0,"core + nonelection",NA,258.582171504041,0.56343734
"NJ",1987,0,"core + nonelection",NA,244.267377214532,0.56343734
"NJ",1988,1,"core + election",NA,257.736653192657,0.56343734
"NJ",1989,0,"core + nonelection",NA,236.7853427394,0.5827723
"NJ",1990,0,"core + nonelection",NA,296.636756145762,0.5827723
"NJ",1991,0,"core + nonelection",NA,331.870422750267,0.5827723
"NJ",1992,1,"core + election",NA,363.876534191681,0.5827723
"NJ",1993,0,NA,NA,493.200214479289,0.44665924
"NJ",1994,0,NA,NA,459.083386583517,0.44665924
"NJ",1995,0,NA,NA,486.938016706246,0.44665924
"NJ",1996,1,NA,NA,455.642501934903,0.44665924
"NJ",1997,0,NA,NA,470.021123436958,0.51495314
"NJ",1998,0,NA,NA,485.865327429636,0.51495314
"NJ",1999,0,NA,NA,485.20762078646,0.51495314
"NJ",2000,1,NA,NA,518.407921375167,0.51495314
"NJ",2001,0,NA,NA,530.340442259215,0.4346716
"NJ",2002,0,NA,NA,579.073076597408,0.4346716
"NJ",2003,0,NA,NA,597.332669694475,0.4346716
"NJ",2004,1,NA,NA,573.768186323266,0.4346716
"NJ",2005,0,NA,NA,543.199776638438,0.4281709
"NJ",2006,0,NA,NA,544.602727208641,0.4281709
"NJ",2007,0,NA,NA,587.128371606015,0.4281709
"NJ",2008,1,NA,NA,741.790800714286,0.4281709
"NM",1984,1,"core + election",NA,44.0894861515559,0.5789981
"NM",1985,0,"core + nonelection",NA,44.6202600731299,0.5716754
"NM",1986,0,"core + nonelection",NA,42.1215510498663,0.5716754
"NM",1987,0,"core + nonelection",NA,39.6432112735589,0.5716754
"NM",1988,1,"core + election",NA,41.9542000122572,0.5716754
"NM",1989,0,"core + nonelection",NA,41.124130325396,0.5758926
"NM",1990,0,"core + nonelection",NA,44.5212613304817,0.5758926
"NM",1991,0,"core + nonelection",NA,52.9505923186188,0.5758926
"NM",1992,1,"core + election",NA,62.3856255205793,0.5758926
"NM",1993,0,NA,NA,73.1794473600429,0.47427547
"NM",1994,0,NA,NA,74.0132226247988,0.47427547
"NM",1995,0,NA,NA,79.9083740446784,0.47427547
"NM",1996,1,NA,NA,81.0436364224745,0.47427547
"NM",1997,0,"swing + nonelection",NA,86.1940791840334,0.5221879
"NM",1998,0,"swing + nonelection",NA,89.5384567317916,0.5221879
"NM",1999,0,"swing + nonelection",NA,95.6199030325596,0.5221879
"NM",2000,1,"swing + election year","swing state
(successor election year)",103.67800963649,0.5221879
"NM",2001,0,"swing + nonelection",NA,114.88372444832,0.46933928
"NM",2002,0,"swing + nonelection",NA,124.388933758031,0.46933928
"NM",2003,0,"swing + nonelection",NA,124.831015257266,0.46933928
"NM",2004,1,"swing + election year","swing state
(incumbent re-election year)",134.131792016089,0.46933928
"NM",2005,0,"swing + nonelection",NA,126.00533476476,0.48781428
"NM",2006,0,"swing + nonelection",NA,121.862726280367,0.48781428
"NM",2007,0,"swing + nonelection",NA,131.373705788262,0.48781428
"NM",2008,1,"swing + election year","swing state
(successor election year)",139.382284939394,0.48781428
"NV",1984,1,"core + election",NA,38.7431553445408,0.61959165
"NV",1985,0,"core + nonelection",NA,39.9653052267701,0.631708
"NV",1986,0,"core + nonelection",NA,35.5747988868944,0.631708
"NV",1987,0,"core + nonelection",NA,32.1610508429173,0.631708
"NV",1988,1,"core + election",NA,34.2124279499311,0.631708
"NV",1989,0,"core + nonelection",NA,35.5184898018721,0.6602053
"NV",1990,0,"core + nonelection",NA,41.0252109528817,0.6602053
"NV",1991,0,"core + nonelection",NA,48.4628739573878,0.6602053
"NV",1992,1,"core + election",NA,58.5783750097804,0.6602053
"NV",1993,0,NA,NA,52.1798945972822,0.4123017
"NV",1994,0,NA,NA,71.7268702599405,0.4123017
"NV",1995,0,NA,NA,83.552646377917,0.4123017
"NV",1996,1,NA,NA,75.4871051836032,0.4123017
"NV",1997,0,"swing + nonelection",NA,87.5159399229169,0.47197574
"NV",1998,0,"swing + nonelection",NA,82.5585266423187,0.47197574
"NV",1999,0,"swing + nonelection",NA,94.7719284563604,0.47197574
"NV",2000,1,"swing + election year","swing state
(successor election year)",100.190792084108,0.47197574
"NV",2001,0,"swing + nonelection",NA,106.508632061548,0.49815178
"NV",2002,0,"swing + nonelection",NA,122.982587435466,0.49815178
"NV",2003,0,"swing + nonelection",NA,125.014742151362,0.49815178
"NV",2004,1,"swing + election year","swing state
(incumbent re-election year)",143.075861716133,0.49815178
"NV",2005,0,"swing + nonelection",NA,168.948531773786,0.50862634
"NV",2006,0,"swing + nonelection",NA,148.432461609327,0.50862634
"NV",2007,0,"swing + nonelection",NA,178.049778556493,0.50862634
"NV",2008,1,"swing + election year","swing state
(successor election year)",177.352810941176,0.50862634
"NY",1984,1,"swing + election year","swing state
(incumbent re-election year)",400.768185795262,0.52645844
"NY",1985,0,"swing + nonelection",NA,393.997835632507,0.510882
"NY",1986,0,"swing + nonelection",NA,395.026412824947,0.510882
"NY",1987,0,"swing + nonelection",NA,394.057129286614,0.510882
"NY",1988,1,"swing + election year","swing state
(successor election year)",384.738046727859,0.510882
"NY",1989,0,"swing + nonelection",NA,393.570189765014,0.511402
"NY",1990,0,"swing + nonelection",NA,430.868741122936,0.511402
"NY",1991,0,"swing + nonelection",NA,480.147967286375,0.511402
"NY",1992,1,"swing + election year","swing state
(incumbent re-election year)",566.343877686196,0.511402
"NY",1993,0,NA,NA,619.608473314821,0.5250974
"NY",1994,0,NA,NA,620.216948014488,0.5250974
"NY",1995,0,NA,NA,634.749534977479,0.5250974
"NY",1996,1,NA,NA,638.113474866854,0.5250974
"NY",1997,0,"core + nonelection",NA,659.556699200991,0.59188145
"NY",1998,0,"core + nonelection",NA,661.840459000078,0.59188145
"NY",1999,0,"core + nonelection",NA,663.434278826524,0.59188145
"NY",2000,1,"core + election",NA,725.275515177787,0.59188145
"NY",2001,0,NA,NA,730.924374062158,0.3713836
"NY",2002,0,NA,NA,854.255587393942,0.3713836
"NY",2003,0,NA,NA,936.737865510585,0.3713836
"NY",2004,1,NA,NA,957.911512065535,0.3713836
"NY",2005,0,NA,NA,843.507931958517,0.37201887
"NY",2006,0,NA,NA,817.998126312425,0.37201887
"NY",2007,0,NA,NA,857.174125939917,0.37201887
"NY",2008,1,NA,NA,920.750786155172,0.37201887
"OH",1984,1,"core + election",NA,94.0166447139001,0.555439
"OH",1985,0,"core + nonelection",NA,93.1918158821342,0.5502255
"OH",1986,0,"core + nonelection",NA,94.089346844652,0.5502255
"OH",1987,0,"core + nonelection",NA,89.4275505713443,0.5502255
"OH",1988,1,"core + election",NA,94.3775748465937,0.5502255
"OH",1989,0,"core + nonelection",NA,89.379179530506,0.56893414
"OH",1990,0,"core + nonelection",NA,106.010907662337,0.56893414
"OH",1991,0,"core + nonelection",NA,111.787487641106,0.56893414
"OH",1992,1,"core + election",NA,120.455030884975,0.56893414
"OH",1993,0,NA,NA,146.720937501058,0.45407802
"OH",1994,0,NA,NA,149.351934704082,0.45407802
"OH",1995,0,NA,NA,154.703423202972,0.45407802
"OH",1996,1,NA,NA,154.777582636632,0.45407802
"OH",1997,0,"swing + nonelection",NA,144.469603842462,0.49763682
"OH",1998,0,"swing + nonelection",NA,157.064629150901,0.49763682
"OH",1999,0,"swing + nonelection",NA,161.460705234394,0.49763682
"OH",2000,1,"swing + election year","swing state
(successor election year)",175.346673724002,0.49763682
"OH",2001,0,"swing + nonelection",NA,180.122742489746,0.49017772
"OH",2002,0,"swing + nonelection",NA,196.965861992126,0.49017772
"OH",2003,0,"swing + nonelection",NA,203.172711649537,0.49017772
"OH",2004,1,"swing + election year","swing state
(incumbent re-election year)",207.253096122587,0.49017772
"OH",2005,0,"swing + nonelection",NA,210.514015034049,0.49760082
"OH",2006,0,"swing + nonelection",NA,195.776646919701,0.49760082
"OH",2007,0,"swing + nonelection",NA,202.6971858858,0.49760082
"OH",2008,1,"swing + election year","swing state
(successor election year)",197.628338409091,0.49760082
"OK",1984,1,"core + election",NA,31.2771049543664,0.6314142
"OK",1985,0,"core + nonelection",NA,31.4059964936078,0.6103239
"OK",1986,0,"core + nonelection",NA,33.4052278323851,0.6103239
"OK",1987,0,"core + nonelection",NA,32.9506472741964,0.6103239
"OK",1988,1,"core + election",NA,33.77047341521,0.6103239
"OK",1989,0,"core + nonelection",NA,33.5212985522428,0.63623923
"OK",1990,0,"core + nonelection",NA,36.8487568593693,0.63623923
"OK",1991,0,"core + nonelection",NA,38.5526503013685,0.63623923
"OK",1992,1,"core + election",NA,43.6984565602675,0.63623923
"OK",1993,0,NA,NA,48.6781542938972,0.38959414
"OK",1994,0,NA,NA,45.853261601858,0.38959414
"OK",1995,0,NA,NA,48.5584091007967,0.38959414
"OK",1996,1,NA,NA,48.0265913267111,0.38959414
"OK",1997,0,NA,NA,50.2752749902196,0.43862486
"OK",1998,0,NA,NA,54.4281249546092,0.43862486
"OK",1999,0,NA,NA,57.2253306857045,0.43862486
"OK",2000,1,NA,NA,62.5074675105604,0.43862486
"OK",2001,0,"core + nonelection",NA,69.2835605939811,0.5703447
"OK",2002,0,"core + nonelection",NA,77.236194291637,0.5703447
"OK",2003,0,"core + nonelection",NA,75.6067794726871,0.5703447
"OK",2004,1,"core + election",NA,75.7524510316413,0.5703447
"OK",2005,0,"core + nonelection",NA,75.9359489423128,0.6035056
"OK",2006,0,"core + nonelection",NA,75.3740349435968,0.6035056
"OK",2007,0,"core + nonelection",NA,83.7395899101679,0.6035056
"OK",2008,1,"core + election",NA,78.7543910649351,0.6035056
"OR",1984,1,"swing + election year","swing state
(incumbent re-election year)",67.6510622526681,0.53659946
"OR",1985,0,"swing + nonelection",NA,65.2250161779739,0.5391483
"OR",1986,0,"swing + nonelection",NA,66.508101285912,0.5391483
"OR",1987,0,"swing + nonelection",NA,60.4167664623519,0.5391483
"OR",1988,1,"swing + election year","swing state
(successor election year)",59.4880193353668,0.5391483
"OR",1989,0,"swing + nonelection",NA,63.6320074101623,0.5309121
"OR",1990,0,"swing + nonelection",NA,68.7144016647549,0.5309121
"OR",1991,0,"swing + nonelection",NA,69.8602719985652,0.5309121
"OR",1992,1,"swing + election year","swing state
(incumbent re-election year)",76.4803394076398,0.5309121
"OR",1993,0,NA,NA,94.3375175295763,0.50970954
"OR",1994,0,NA,NA,106.219555937449,0.50970954
"OR",1995,0,NA,NA,109.484072096628,0.50970954
"OR",1996,1,NA,NA,110.288326599342,0.50970954
"OR",1997,0,"swing + nonelection",NA,114.784182160031,0.5457023
"OR",1998,0,"swing + nonelection",NA,116.542124806255,0.5457023
"OR",1999,0,"swing + nonelection",NA,126.312572127557,0.5457023
"OR",2000,1,"swing + election year","swing state
(successor election year)",129.166196393199,0.5457023
"OR",2001,0,"swing + nonelection",NA,151.967408267988,0.461457
"OR",2002,0,"swing + nonelection",NA,151.162285662391,0.461457
"OR",2003,0,"swing + nonelection",NA,155.603619756903,0.461457
"OR",2004,1,"swing + election year","swing state
(incumbent re-election year)",155.066084992124,0.461457
"OR",2005,0,"swing + nonelection",NA,157.39989366101,0.47654122
"OR",2006,0,"swing + nonelection",NA,153.204265678999,0.47654122
"OR",2007,0,"swing + nonelection",NA,159.86195024639,0.47654122
"OR",2008,1,"swing + election year","swing state
(successor election year)",162.048285694444,0.47654122
"PA",1984,1,NA,NA,159.29845349552,0.542246
"PA",1985,0,"swing + nonelection",NA,155.696624182799,0.5206841
"PA",1986,0,"swing + nonelection",NA,147.967816674294,0.5206841
"PA",1987,0,"swing + nonelection",NA,144.287505726481,0.5206841
"PA",1988,1,"swing + election year","swing state
(successor election year)",142.186119211422,0.5206841
"PA",1989,0,"swing + nonelection",NA,133.117035595638,0.5291064
"PA",1990,0,"swing + nonelection",NA,147.114901159853,0.5291064
"PA",1991,0,"swing + nonelection",NA,168.738416525001,0.5291064
"PA",1992,1,"swing + election year","swing state
(incumbent re-election year)",199.57751817107,0.5291064
"PA",1993,0,"swing + nonelection",NA,222.236892379549,0.50226086
"PA",1994,0,"swing + nonelection",NA,235.553744990141,0.50226086
"PA",1995,0,"swing + nonelection",NA,246.347999087988,0.50226086
"PA",1996,1,"swing + election year","swing state
(incumbent re-election year)",234.567102806705,0.50226086
"PA",1997,0,"swing + nonelection",NA,243.398603850629,0.5318006
"PA",1998,0,"swing + nonelection",NA,254.120116082923,0.5318006
"PA",1999,0,"swing + nonelection",NA,263.86381430433,0.5318006
"PA",2000,1,"swing + election year","swing state
(successor election year)",281.589558272228,0.5318006
"PA",2001,0,"swing + nonelection",NA,285.875176089787,0.45713928
