state,total,D,R,year,D_pv2p,R_pv2p
Mississippi,931527,363921,557890,1988,39.478917044817216,60.52108295518279
Mississippi,981793,400258,487793,1992,45.071510532615804,54.92848946738419
Mississippi,893857,394022,439838,1996,47.252776245412896,52.747223754587104
Mississippi,994184,404614,572844,2000,41.394515160753706,58.605484839246294
Mississippi,1139824,457766,672660,2004,40.49499923037864,59.50500076962136
Mississippi,1289865,554662,724597,2008,43.358069007136166,56.64193099286384
Mississippi,1285584,562949,710746,2012,44.19810080121222,55.80189919878777
Mississippi,1209357,485131,700714,2016,40.91015267593994,59.08984732406006
Missouri,1953600,998387,927443,1976,51.841907125758766,48.158092874241234
Missouri,2099824,931182,1074181,1980,46.434585658556585,53.565414341443415
Missouri,2122771,848583,1274188,1984,39.975249332122964,60.024750667877036
Missouri,2093228,1001619,1084953,1988,48.00308831902278,51.99691168097722
Missouri,2391270,1053873,811159,1992,56.50696610031356,43.49303389968644
Missouri,2158065,1025935,890016,1996,53.54703747642815,46.45296252357184
Missouri,2359892,1111138,1189924,2000,48.288051343249336,51.711948656750664
Missouri,2731364,1259171,1455713,2004,46.38028733456015,53.61971266543984
Missouri,2925205,1441911,1445814,2008,49.93242085032335,50.06757914967665
Missouri,2757323,1223796,1482440,2012,45.22133324662003,54.778666753379966
Missouri,2808605,1071068,1594511,2016,40.18143900443393,59.81856099556606
Montana,328734,149259,173703,1976,46.21565385401378,53.78434614598622
Montana,363952,118032,206814,1980,36.33475554570473,63.66524445429527
Montana,384377,146742,232450,1984,38.698601236313,61.301398763687
Montana,365674,168936,190412,1988,47.01181027861572,52.98818972138428
Montana,410583,154507,144207,1992,51.7240571248753,48.2759428751247
Montana,407083,167922,179652,1996,48.312589549275835,51.68741045072416
Montana,410986,137126,240178,2000,36.343638021330285,63.656361978669715
Montana,450434,173710,266063,2004,39.49992382433665,60.50007617566335
Montana,490109,231667,242763,2008,48.83059671605927,51.16940328394073
Montana,484048,201839,267928,2012,42.96576813611854,57.03423186388146
Montana,494526,177709,279240,2016,38.89033568297556,61.10966431702444
Nebraska,606749,233293,359219,1976,39.373548552603154,60.626451447396846
Nebraska,639533,166424,419214,1980,28.417554871780858,71.58244512821913
Nebraska,652090,187866,460054,1984,28.995246326707004,71.004753673293
Nebraska,661465,259235,397956,1988,39.4459145058286,60.5540854941714
Nebraska,737546,216864,343678,1992,38.688269567668435,61.311730432331565
Nebraska,677415,236761,363467,1996,39.44517749921697,60.55482250078303
Nebraska,697019,231780,433862,2000,34.82051913791497,65.17948086208503
Nebraska,778186,254328,512814,2004,33.1526627404053,66.84733725959471
Nebraska,801281,333319,452979,2008,42.39092557783436,57.60907442216564
Nebraska,794379,302081,475064,2012,38.870609731774636,61.12939026822536
Nebraska,844227,284494,495961,2016,36.45232588682243,63.547674113177564
Nevada,201876,92479,101273,1976,47.73060407118378,52.26939592881622
Nevada,243692,66666,155017,1980,30.07267133699923,69.92732866300078
Nevada,282717,91655,188770,1984,32.68431844521708,67.31568155478291
Nevada,343133,132738,206040,1988,39.18141083541434,60.81858916458566
Nevada,506318,189148,175828,1992,51.824777519617726,48.175222480382274
Nevada,464279,203974,199244,1996,50.58653135524703,49.41346864475296
Nevada,609426,279978,301575,2000,48.14316150032757,51.85683849967243
Nevada,829587,397190,418690,2004,48.6824042751385,51.3175957248615
Nevada,967848,533736,412827,2008,56.3867381251961,43.6132618748039
Nevada,1014918,531373,463567,2012,53.407542163346534,46.592457836653466
Nevada,1125385,539260,512058,2016,51.2937094199852,48.7062905800148
New Hampshire,339627,147645,185935,1976,44.260747047185085,55.73925295281492
New Hampshire,383990,108864,221705,1980,32.93230762715197,67.06769237284803
New Hampshire,388904,120347,267050,1984,31.065547745594312,68.93445225440568
New Hampshire,450525,163696,281537,1988,36.76636727286612,63.23363272713388
New Hampshire,537215,209040,202484,1992,50.7965513554495,49.2034486445505
New Hampshire,496597,246166,196486,1996,55.61163171068921,44.38836828931079
New Hampshire,569081,266348,273559,2000,49.3321998047812,50.6678001952188
New Hampshire,678287,340511,331237,2004,50.690288620137316,49.309711379862684
New Hampshire,710970,384826,316534,2008,54.868541120109505,45.131458879890495
New Hampshire,710972,369561,329918,2012,52.83375197825811,47.16624802174189
New Hampshire,744296,348526,345790,2016,50.1970284423807,49.802971557619294
New Jersey,3014472,1444653,1509688,1976,48.899331526049295,51.100668473950705
New Jersey,2975684,1147364,1546557,1980,42.59085548536872,57.40914451463127
New Jersey,3217862,1261323,1933630,1984,39.47860891850365,60.52139108149635
New Jersey,3099553,1320352,1743192,1988,43.098842386464824,56.90115761353517
New Jersey,3343594,1436206,1356865,1992,51.42031835209345,48.579681647906554
New Jersey,3075860,1652361,1103099,1996,59.9667932033127,40.0332067966873
New Jersey,3187226,1788850,1284173,2000,58.211409416720926,41.788590583279074
New Jersey,3611691,1911430,1670003,2004,53.37053631884221,46.629463681157794
New Jersey,3868237,2215422,1613207,2008,57.864629871423944,42.13537012857605
New Jersey,3638499,2122786,1478088,2012,58.95196555058577,41.04803444941423
New Jersey,3874046,2148278,1601933,2016,57.284190142901295,42.715809857098705
New Mexico,416590,201148,211419,1976,48.755232483451174,51.244767516548826
New Mexico,456237,167826,250779,1980,40.09173325688895,59.90826674311105
New Mexico,514370,201769,307101,1984,39.6504018708118,60.349598129188195
New Mexico,521387,244497,270341,1988,47.490084259514646,52.509915740485354
New Mexico,569986,261617,212824,1992,55.14215676975641,44.857843230243596
New Mexico,556074,273495,232751,1996,54.02413056103159,45.97586943896841
New Mexico,598605,286783,286417,2000,50.03192602930914,49.96807397069086
New Mexico,756304,370942,376930,2004,49.59966411364511,50.40033588635489
New Mexico,830158,472422,346832,2008,57.664900018797596,42.33509998120241
New Mexico,783758,415335,335788,2012,55.295204646908694,44.704795353091306
New Mexico,798319,385234,319667,2016,54.65079493432411,45.34920506567589
New York,6668262,3244165,2825913,1976,53.4451946087019,46.5548053912981
New York,6201959,2728372,2637700,1980,50.84486380354196,49.155136196458045
New York,6806810,3001285,3376519,1984,47.0582821297111,52.9417178702889
New York,6485683,3255487,2838414,1988,53.42205263918793,46.57794736081207
New York,7079432,3346894,2041690,1992,62.11082540422493,37.88917459577507
New York,6439129,3649630,1738707,1996,67.7320293812358,32.26797061876419
New York,6960215,3942215,2258577,2000,63.57599158301068,36.42400841698931
New York,7448266,4180755,2806993,2004,59.829790656446114,40.170209343553886
New York,7722019,4645332,2418323,2008,65.76385737978427,34.23614262021574
New York,7116784,4324228,2223397,2012,66.04269487027739,33.957305129722606
New York,7802084,4379789,2527142,2016,63.41150649977537,36.58849350022463
North Carolina,1677906,927365,741960,1976,55.55329249846495,44.44670750153505
North Carolina,1855833,875635,915018,1980,48.90031737025543,51.09968262974457
North Carolina,2175361,824287,1346481,1984,37.97213705011314,62.02786294988686
North Carolina,2134370,890167,1237258,1988,41.84246213144999,58.15753786855
North Carolina,2611850,1114042,1134661,1992,49.541535720813286,50.45846427918671
North Carolina,2515807,1107849,1225938,1996,47.47001333026536,52.52998666973464
North Carolina,2914990,1257692,1631163,2000,43.53600301849695,56.46399698150305
North Carolina,3501007,1525849,1961166,2004,43.75802799815888,56.24197200184111
North Carolina,4310851,2142651,2128474,2008,50.16596330006732,49.83403669993269
North Carolina,4505372,2178391,2270395,2012,48.965965096995,51.034034903005
North Carolina,4741564,2189316,2362631,2016,48.096254196281286,51.903745803718714
North Dakota,297308,136078,153684,1976,46.96198949482679,53.03801050517322
North Dakota,301116,79189,193695,1980,29.019290247870888,70.98070975212912
North Dakota,308971,104429,200336,1984,34.265417616852325,65.73458238314767
North Dakota,297261,127739,166559,1988,43.40464427213233,56.59535572786767
North Dakota,308133,99168,136244,1992,42.12529522709122,57.87470477290877
North Dakota,266411,106905,125050,1996,46.08868099415835,53.91131900584165
North Dakota,288256,95284,174852,2000,35.27260342938372,64.72739657061628
North Dakota,312833,111052,196651,2004,36.09064585005671,63.90935414994329
North Dakota,316621,141278,168601,2008,45.59134371803188,54.40865628196813
North Dakota,322932,124966,188320,2012,39.888791711088274,60.11120828891173
North Dakota,344360,93758,216794,2016,30.190757103480255,69.80924289651973
Ohio,4110456,2009959,2000626,1976,50.11635459664861,49.88364540335138
Ohio,4283603,1752414,2206545,1980,44.26451498992538,55.73548501007461
Ohio,4563235,1825440,2678559,1984,40.529316280931674,59.47068371906832
Ohio,4393585,1939629,2416549,1988,44.525935349749254,55.474064650250746
Ohio,4939967,1984942,1894310,1992,51.16816334695452,48.831836653045485
Ohio,4534434,2148222,1859883,1996,53.59694918172055,46.40305081827946
Ohio,4701998,2183628,2350363,2000,48.16127777933392,51.83872222066608
Ohio,5627903,2741165,2859764,2004,48.94125599521079,51.058744004789204
Ohio,5708350,2940044,2677820,2008,52.33384076225413,47.66615923774587
Ohio,5580822,2827621,2661407,2012,51.51405676924949,48.48594323075051
Ohio,5496487,2394164,2841005,2016,45.7323154228641,54.26768457713591
Oklahoma,1092251,532442,545708,1976,49.384779483374295,50.615220516625705
Oklahoma,1149708,402026,695570,1980,36.6278667196309,63.372133280369106
Oklahoma,1255676,385080,861530,1984,30.890174152301043,69.10982584769896
Oklahoma,1171036,483423,678367,1988,41.61018772755833,58.38981227244167
Oklahoma,1390359,473066,592929,1992,44.37788169738132,55.62211830261868
Oklahoma,1206713,488105,582315,1996,45.59939089329422,54.40060910670578
Oklahoma,1234229,474276,744337,2000,38.919328777881084,61.08067122211892
Oklahoma,1463758,503966,959792,2004,34.42959833524394,65.57040166475606
Oklahoma,1462661,502496,960165,2008,34.3549188773065,65.64508112269351
Oklahoma,1334872,443547,891325,2012,33.22768025698344,66.77231974301657
Oklahoma,1452992,420375,949136,2016,30.695262761671867,69.30473723832813
Oregon,1029876,490407,492120,1976,49.91282682307967,50.08717317692033
Oregon,1181516,456890,571044,1980,44.44740615642638,55.55259384357362
Oregon,1226527,536479,685700,1984,43.89528866066264,56.104711339337364
Oregon,1201694,616206,560126,1988,52.383680797597954,47.61631920240204
Oregon,1462643,621314,475757,1992,56.63389151659282,43.36610848340718
Oregon,1377760,649641,538152,1996,54.69311571965822,45.30688428034178
Oregon,1533950,720342,713577,2000,50.235891985530564,49.764108014469436
Oregon,1836782,943163,866831,2004,52.108625774450076,47.891374225549924
Oregon,1827864,1037291,738475,2008,58.41372117722719,41.58627882277282
Oregon,1789270,970488,754175,2012,56.27116717874738,43.72883282125262
Oregon,2001336,1002106,782403,2016,56.155838945054356,43.844161054945644
Pennsylvania,4620787,2328677,2205604,1976,51.3571390921736,48.6428609078264
Pennsylvania,4561501,1937540,2261872,1980,46.13836413288336,53.86163586711663
Pennsylvania,4844903,2228131,2584323,1984,46.29926852287835,53.70073147712166
Pennsylvania,4536251,2194944,2300087,1988,48.83045300466226,51.16954699533775
Pennsylvania,4959810,2239164,1791841,1992,55.548529461015306,44.451470538984694
Pennsylvania,4501307,2215819,1801169,1996,55.16120536083255,44.83879463916745
Pennsylvania,4912185,2485967,2281127,2000,52.14847871680315,47.85152128319685
Pennsylvania,5769590,2938095,2793847,2004,51.25828209706239,48.74171790293761
Pennsylvania,6013272,3276363,2655885,2008,55.229703815484456,44.77029618451555
Pennsylvania,5742040,2990274,2680434,2012,52.73193400189182,47.26806599810817
Pennsylvania,6115402,2926441,2970733,2016,49.62446419250984,50.37553580749017
Rhode Island,410584,227636,181249,1976,55.67237731880602,44.32762268119398
Rhode Island,415967,198342,154793,1980,56.166055474535234,43.833944525464766
Rhode Island,410489,197106,212080,1984,48.170269755074706,51.82973024492529
Rhode Island,404622,225123,177761,1988,55.87787055331063,44.12212944668937
Rhode Island,453365,213299,131601,1992,61.84372281820818,38.15627718179183
Rhode Island,390247,233050,104683,1996,69.0042133874984,30.99578661250159
Rhode Island,409112,249508,130555,2000,65.64911606759932,34.350883932400684
Rhode Island,437134,259760,169046,2004,60.57751057587814,39.42248942412186
Rhode Island,471766,296571,165391,2008,64.19813750914577,35.801862490854226
Rhode Island,446049,279677,157204,2012,64.01674597888211,35.98325402111788
Rhode Island,464144,252525,180543,2016,58.31070409265982,41.68929590734018
South Carolina,802583,450807,346149,1976,56.566109044915905,43.433890955084095
South Carolina,888258,428220,439277,1980,49.36270672982154,50.63729327017845
South Carolina,968529,344459,615539,1984,35.88122058587622,64.11877941412378
South Carolina,986009,370554,606443,1988,37.927854435581686,62.072145564418314
South Carolina,1228912,525514,577507,1992,47.64315457275972,52.35684542724029
South Carolina,1150182,506152,573339,1996,46.888024078014546,53.111975921985454
South Carolina,1383902,566037,786892,2000,41.83789393234974,58.162106067650264
South Carolina,1617700,661669,937974,2004,41.363541740250795,58.636458259749205
South Carolina,1920969,862449,1034896,2008,45.45557081079087,54.54442918920913
South Carolina,1964118,865941,1071645,2012,44.69174529543463,55.30825470456537
South Carolina,2103027,855373,1155389,2016,42.53974363947598,57.46025636052402
South Dakota,300678,147068,151505,1976,49.25696563319523,50.74303436680477
South Dakota,327703,103855,198343,1980,34.36654114190034,65.63345885809966
South Dakota,317867,116113,200267,1984,36.70048675643214,63.29951324356786
South Dakota,312991,145560,165415,1988,46.8076211914141,53.19237880858589
South Dakota,336254,124888,136718,1992,47.73896623166135,52.26103376833865
South Dakota,323826,139333,150543,1996,48.06641460486553,51.93358539513447
South Dakota,316269,118804,190700,2000,38.38528742762614,61.61471257237386
South Dakota,388215,149244,232584,2004,39.08670919890632,60.91329080109369
South Dakota,381975,170924,203054,2008,45.704292765884624,54.295707234115376
South Dakota,363815,145039,210610,2012,40.78150086180476,59.21849913819525
South Dakota,370093,117458,227721,2016,34.02814192056875,65.97185807943126
Tennessee,1476346,825879,633969,1976,56.57294458053167,43.42705541946833
Tennessee,1617616,783051,787761,1980,49.850077539514594,50.149922460485406
Tennessee,1711993,711714,990212,1984,41.818151905547005,58.181848094452995
Tennessee,1636250,679794,947233,1988,41.78135949802923,58.218640501970775
Tennessee,1982638,933521,841300,1992,52.598036647075965,47.40196335292404
Tennessee,1894105,909146,863530,1996,51.286642341860556,48.713357658139444
Tennessee,2076181,981720,1061949,2000,48.03713321482099,51.96286678517901
Tennessee,2437319,1036477,1384375,2004,42.81455454525927,57.18544545474072
Tennessee,2599749,1087437,1479178,2008,42.36852819764554,57.63147180235446
Tennessee,2458577,960709,1462330,2012,39.64892847370595,60.35107152629404
Tennessee,2508027,870695,1522925,2016,36.37565695473801,63.62434304526199
Texas,4071884,2082319,1953300,1976,51.59850322837711,48.401496771622895
Texas,4541636,1881147,2510705,1980,42.832659206184545,57.167340793815455
Texas,5397571,1949276,3433428,1984,36.21369482698659,63.78630517301341
Texas,5427410,2352748,3036829,1988,43.65366706886273,56.34633293113727
Texas,6154018,2281815,2496071,1992,47.75783683411451,52.2421631658855
Texas,5611644,2459683,2736167,1996,47.33937661787773,52.660623382122274
Texas,6407637,2433746,3799639,2000,39.04372985143706,60.95627014856294
Texas,7410749,2832704,4526917,2004,38.48980810289008,61.51019189710992
Texas,8077795,3528633,4479328,2008,44.06406324905928,55.93593675094072
Texas,7993851,3308124,4569843,2012,41.99210278489362,58.00789721510638
Texas,8969226,3877868,4685047,2016,45.28677442202802,54.71322557797199
Utah,541218,182110,337908,1976,35.01994161740555,64.98005838259445
Utah,604152,124266,439687,1980,22.034814957984086,77.96518504201592
Utah,629656,155369,469105,1984,24.879978990318254,75.12002100968175
Utah,647008,207343,428442,1988,32.612125168099276,67.38787483190072
Utah,743998,183429,322632,1992,36.24642088601967,63.75357911398033
Utah,665629,221633,361911,1996,37.98051218074387,62.019487819256135
Utah,770754,203053,515096,2000,28.274494568675863,71.72550543132414
Utah,927844,241199,663742,2004,26.65356083987796,73.34643916012205
Utah,952370,327670,596030,2008,35.47363862725994,64.52636137274007
Utah,1017440,251813,740600,2012,25.373811104852518,74.62618889514748
Utah,1131317,310674,515211,2016,37.617101654588716,62.382898345411284
Vermont,183902,77798,100387,1976,43.66136318994304,56.33863681005696
Vermont,213299,81952,94628,1980,46.410692037603354,53.589307962396646
Vermont,234561,95730,135865,1984,41.335089272220905,58.664910727779095
Vermont,243328,115775,124331,1988,48.218286923275556,51.781713076724444
Vermont,289701,133592,88122,1992,60.25420135850691,39.745798641493096
Vermont,258449,137894,80352,1996,63.182830384062015,36.81716961593798
Vermont,294308,149022,119775,2000,55.4403508967734,44.5596491032266
Vermont,312309,184067,121180,2004,60.30100213925116,39.69899786074883
Vermont,325046,219262,98974,2008,68.8991817393381,31.1008182606619
Vermont,299290,199239,92698,2012,68.24725882639062,31.752741173609373
Vermont,320467,178573,95369,2016,65.18642632382037,34.81357367617963
Virginia,1697094,813896,836554,1976,49.313581144536336,50.686418855463664
Virginia,1866032,752174,989609,1980,43.18413947087553,56.815860529124464
Virginia,2146635,796250,1337078,1984,37.32431206078015,62.67568793921985
Virginia,2191609,859799,1309162,1988,39.64105394241759,60.35894605758241
Virginia,2559129,1038650,1150517,1992,47.44498706585656,52.55501293414344
Virginia,2416642,1091060,1138350,1996,48.939405492933105,51.060594507066895
Virginia,2739447,1217290,1437490,2000,45.85276369416675,54.147236305833246
Virginia,3195415,1454742,1716959,2004,45.866303286469936,54.13369671353006
Virginia,3723260,1959532,1725005,2008,53.18258440612755,46.81741559387245
Virginia,3854489,1971820,1822522,2012,51.967376688764475,48.03262331123552
Virginia,3982752,1981473,1769443,2016,52.826376277154694,47.1736237228453
Washington,1555534,717323,777732,1976,47.979706432204836,52.020293567795164
Washington,1742394,650193,865244,1980,42.9046539051112,57.0953460948888
Washington,1874910,798352,1051670,1984,43.15364898363371,56.84635101636629
Washington,1865253,933516,903835,1988,50.80771175458582,49.19228824541418
Washington,2287565,993037,731234,1992,57.59170107251123,42.40829892748877
Washington,2253837,1123323,840712,1996,57.19465284478128,42.80534715521872
Washington,2487433,1247652,1108864,2000,52.944771009405414,47.055228990594586
Washington,2859084,1510201,1304894,2004,53.646537683452955,46.353462316547045
Washington,3036878,1750848,1229216,2008,58.75202680210895,41.24797319789105
Washington,3125516,1755396,1290670,2012,57.62829827062185,42.37170172937815
Washington,3317019,1742718,1221747,2016,58.786931200064764,41.21306879993523
West Virginia,750590,435864,314726,1976,58.06951864533234,41.93048135466766
West Virginia,737715,367462,334206,1980,52.36978172012975,47.63021827987025
West Virginia,735742,328125,405483,1984,44.72756567540158,55.27243432459842
West Virginia,653311,341016,310065,1988,52.376893197620575,47.623106802379425
West Virginia,683677,331001,241974,1992,57.76883808194074,42.23116191805925
West Virginia,636459,327812,233946,1996,58.35466517610786,41.645334823892135
West Virginia,648124,295497,336475,2000,46.75792598406259,53.24207401593741
West Virginia,755792,326541,423778,2004,43.52028937025452,56.47971062974548
West Virginia,713451,303857,397466,2008,43.32625623286275,56.67374376713725
West Virginia,670438,238269,417655,2012,36.32570236795726,63.67429763204273
West Virginia,713051,188794,489371,2016,27.838947748704225,72.16105225129577
Wisconsin,2101336,1040232,1004987,1976,50.86164366749967,49.13835633250033
Wisconsin,2273221,981584,1088845,1980,47.40969142143971,52.59030857856028
Wisconsin,2211689,995740,1198584,1984,45.377984290378265,54.62201570962173
Wisconsin,2191608,1126794,1047499,1988,51.82346629456104,48.17653370543896
Wisconsin,2531064,1041066,930855,1992,52.79450850211545,47.20549149788455
Wisconsin,2196169,1071971,845029,1996,55.91919666145019,44.08080333854982
Wisconsin,2598607,1242987,1237279,2000,50.115068303157805,49.884931696842195
Wisconsin,2997007,1489504,1478120,2004,50.19180327426924,49.80819672573075
Wisconsin,2983417,1677211,1262393,2008,57.055678247818406,42.94432175218159
Wisconsin,3071434,1620985,1410966,2012,53.46342998287241,46.53657001712759
Wisconsin,2976150,1382536,1405284,2016,49.59201096197028,50.40798903802971
Wyoming,156343,62239,92717,1976,40.16559539482176,59.83440460517825
Wyoming,176713,49427,110700,1980,30.86737402187014,69.13262597812985
Wyoming,188968,53370,133241,1984,28.599600237928097,71.40039976207191
Wyoming,176551,67113,106867,1988,38.575123577422694,61.42487642257731
Wyoming,199884,68160,79347,1992,46.20797657060343,53.79202342939657
Wyoming,211571,77934,105388,1996,42.51208256510402,57.48791743489598
Wyoming,213726,60481,147947,2000,29.01769435968296,70.98230564031705
Wyoming,243861,70776,167629,2004,29.687296826828298,70.31270317317171
Wyoming,254904,82868,164958,2008,33.43797664490409,66.56202335509592
Wyoming,250701,69286,170962,2012,28.839365988478573,71.16063401152142
Wyoming,258788,55973,174419,2016,24.294680370846212,75.70531962915379
Alabama,214980,NA,40930,1948,NA,NA
Arizona,177065,95251,77597,1948,55.106799037304455,44.893200962695545
Arkansas,242475,149659,50959,1948,74.59898912360805,25.40101087639195
California,4021538,1913134,1895269,1948,50.23454713169798,49.76545286830201
Colorado,515237,267288,239714,1948,52.71931866146484,47.28068133853515
Connecticut,883518,423297,437754,1948,49.16050268799409,50.83949731200591
Delaware,139073,67813,69588,1948,49.354080392428,50.645919607572
Florida,577643,281988,194280,1948,59.207840963491144,40.792159036508856
Georgia,418844,254646,76691,1948,76.85407907960777,23.14592092039223
Idaho,214816,107370,101514,1948,51.401734934221864,48.598265065778136
Illinois,3984046,1994715,1961103,1948,50.424842598926446,49.57515740107356
Indiana,1656212,807831,821079,1948,49.593347698767886,50.406652301232114
Iowa,1038264,522380,494018,1948,51.39522116336317,48.60477883663683
Kansas,788819,351902,423039,1948,45.41016670946562,54.58983329053437
Kentucky,822658,466756,341210,1948,57.76926256797934,42.23073743202065
Louisiana,416336,136344,72657,1948,65.23605150214593,34.763948497854074
Maine,264787,111916,150234,1948,42.69158878504673,57.30841121495327
Maryland,596748,286521,294814,1948,49.28672796236249,50.7132720376375
Massachusetts,2107146,1151788,909370,1948,55.88062632753045,44.11937367246955
Michigan,2109609,1003448,1038595,1948,49.1394157713623,50.8605842286377
Minnesota,1212226,692966,483617,1948,58.89648244110275,41.103517558897245
Mississippi,192190,19384,5043,1948,79.35481229786711,20.645187702132887
Missouri,1578628,917315,655039,1948,58.340233815031475,41.659766184968525
Montana,224278,119071,96770,1948,55.16607132101872,44.83392867898129
