state,total,D,R,year,D_pv2p,R_pv2p
Nebraska,488940,224165,264774,1948,45.84723247685294,54.15276752314706
Nevada,62117,31291,29357,1948,51.594446642923096,48.405553357076904
New Hampshire,231440,107995,121299,1948,47.09892103587534,52.90107896412466
New Jersey,1949555,895455,981124,1948,47.71741557376482,52.28258442623519
New Mexico,187063,105464,80303,1948,56.77219312364413,43.22780687635587
New York,6177337,2780204,2841163,1948,49.457792028166814,50.542207971833186
North Carolina,791209,459070,258572,1948,63.96922142238052,36.03077857761948
North Dakota,220716,95812,115139,1948,45.41907836416988,54.58092163583012
Ohio,2936071,1452791,1445684,1948,50.12259895289765,49.87740104710235
Oklahoma,721599,452782,268817,1948,62.74703817494204,37.25296182505796
Oregon,524080,243147,260904,1948,48.23857109697233,51.76142890302767
Pennsylvania,3735348,1752426,1902197,1948,47.950937757465,52.049062242535
Rhode Island,327702,188736,135787,1948,58.1579733947979,41.8420266052021
South Carolina,142571,34423,5386,1948,86.47039614157602,13.529603858423975
South Dakota,250105,117653,129651,1948,47.57424061074629,52.42575938925371
Tennessee,550283,270402,202914,1948,57.129275156555025,42.870724843444975
Texas,1147245,750700,282240,1948,72.67605088388484,27.323949116115166
Utah,276306,149151,124402,1948,54.52362065120836,45.47637934879164
Vermont,123382,45557,75926,1948,37.500720265386924,62.499279734613076
Virginia,419256,200786,172070,1948,53.85081640096981,46.14918359903019
Washington,905058,476165,386314,1948,55.208880448103656,44.79111955189634
West Virginia,748750,429188,316251,1948,57.57520065357461,42.424799346425395
Wisconsin,1276800,647310,590959,1948,52.275394118725416,47.724605881274584
Wyoming,101425,52354,47947,1948,52.19688736901925,47.80311263098075
Alabama,426120,275075,149231,1952,64.82939199539955,35.17060800460045
Arizona,260570,108528,152042,1952,41.65022834555014,58.34977165444985
Arkansas,404800,226300,177155,1952,56.090518149483835,43.909481850516165
California,5141849,2197548,2897310,1952,43.13266434511031,56.86733565488969
Colorado,630103,245504,379782,1952,39.26267340065186,60.73732659934814
Connecticut,1096911,481649,611012,1952,44.0803689341891,55.91963106581089
Delaware,174025,83315,90059,1952,48.055071694717775,51.944928305282225
Florida,989337,444950,544036,1952,44.99052564950363,55.00947435049637
Georgia,655785,456823,198961,1952,69.66058946238395,30.339410537616047
Idaho,276254,95081,180707,1952,34.47611933804227,65.52388066195773
Illinois,4481058,2013920,2457327,1952,45.04157341341241,54.95842658658759
Indiana,1955049,801530,1136259,1952,41.36312054614821,58.63687945385179
Iowa,1268773,451513,808906,1952,35.82245269231898,64.17754730768101
Kansas,896166,273296,616302,1952,30.721292089235813,69.2787079107642
Kentucky,993148,495729,495029,1952,50.03532648739652,49.96467351260348
Louisiana,651952,345027,306925,1952,52.92214764277124,47.07785235722876
Maine,351786,118806,232353,1952,33.83253739758912,66.16746260241088
Maryland,902074,395337,499424,1952,44.18353057408627,55.81646942591374
Massachusetts,2383398,1083525,1292325,1952,45.60578319338342,54.39421680661658
Michigan,2798592,1230657,1551529,1952,44.233455275815494,55.766544724184506
Minnesota,1379483,608458,763211,1952,44.358952487808644,55.641047512191356
Mississippi,285532,172566,112966,1952,60.436658588179256,39.563341411820744
Missouri,1892062,929830,959429,1952,49.216650549236505,50.7833494507635
Montana,265037,106213,157394,1952,40.292177370100184,59.70782262989981
Nebraska,609660,188057,421603,1952,30.846209362595545,69.15379063740446
Nevada,82190,31688,50502,1952,38.55456868232145,61.44543131767855
New Hampshire,272950,106663,166287,1952,39.07785308664591,60.92214691335409
New Jersey,2418554,1015902,1373613,1952,42.514987350989635,57.48501264901036
New Mexico,238608,105661,132170,1952,44.42692500136652,55.57307499863349
New York,7128239,3104601,3952813,1952,43.990631695972496,56.009368304027504
North Carolina,1210910,652803,558107,1952,53.91011718459671,46.08988281540329
North Dakota,270127,76694,191712,1952,28.573876887998033,71.42612311200197
Ohio,3700758,1600367,2100391,1952,43.24430292388748,56.75569707611251
Oklahoma,948984,430939,518045,1952,45.410565404685435,54.589434595314565
Oregon,695059,270579,420815,1952,39.135283210441514,60.86471678955848
Pennsylvania,4580969,2146269,2415789,1952,47.046069997356454,52.953930002643546
Rhode Island,414498,203293,210935,1952,49.07756114989812,50.922438850101884
South Carolina,341087,173004,9793,1952,94.6426910726106,5.3573089273894
South Dakota,294283,90426,203857,1952,30.727564962977816,69.27243503702218
Tennessee,892553,443710,446147,1952,49.86306788618845,50.13693211381155
Texas,2075946,969228,1102878,1952,46.775020196843215,53.22497980315679
Utah,329554,135364,194190,1952,41.07490729895556,58.92509270104445
Vermont,153557,43355,109717,1952,28.323272708268004,71.676727291732007
Virginia,619689,268677,349037,1952,43.495371644482724,56.50462835551728
Washington,1102708,492845,599107,1952,45.13430993303735,54.86569006696265
West Virginia,873548,453578,419970,1952,51.92364930146941,48.07635069853059
Wisconsin,1607370,622175,979744,1952,38.839354549137624,61.160645450862376
Wyoming,129253,47934,81049,1952,37.16303698937069,62.83696301062931
Alabama,496861,280844,195694,1956,58.93422979909262,41.06577020090737
Arizona,290173,112880,176990,1956,38.94159450788284,61.05840549211715
Arkansas,406572,213277,186287,1956,53.37743140022625,46.62256859977376
California,5466355,2420135,3027668,1956,44.424054981430125,55.575945018569875
Colorado,657074,257997,394479,1956,39.54122450480938,60.45877549519063
Connecticut,1117121,405079,711837,1956,36.26763337618944,63.73236662381056
Delaware,177988,79421,98057,1956,44.74977180270231,55.25022819729769
Florida,1125762,480371,643849,1956,42.72927007169415,57.270729928305855
Georgia,669655,444688,222778,1956,66.6233186409495,33.376681359050494
Idaho,272989,105868,166979,1956,38.80123292541241,61.19876707458759
Illinois,4407407,1775682,2623327,1956,40.36550050249954,59.63449949750046
Indiana,1974607,783908,1182811,1956,39.85866816764367,60.14133183235633
Iowa,1234564,501858,729187,1956,40.766828182560346,59.233171817439654
Kansas,866243,296317,566878,1956,34.32793285410597,65.67206714589403
Kentucky,1053805,476453,572192,1956,45.43510911700337,54.56489088299663
Louisiana,617544,243977,329047,1956,42.577099737532805,57.422900262467195
Maine,351706,102468,249238,1956,29.13456125286461,70.86543874713539
Maryland,932827,372613,559738,1956,39.96488446947556,60.03511553052445
Massachusetts,2348506,948190,1393197,1956,40.49693621772052,59.503063782279476
Michigan,3080468,1359898,1713647,1956,44.245260765663105,55.7547392343369
Minnesota,1340005,617525,719302,1956,46.19333690896429,53.80666309103571
Mississippi,248104,144453,60685,1956,70.41747506556561,29.582524934434378
Missouri,1832562,918273,914289,1956,50.108700278626316,49.891299721373684
Montana,271171,116238,154933,1956,42.86520313750364,57.13479686249636
Nebraska,577137,199029,378108,1956,34.48557274962444,65.51442725037556
Nevada,96689,40640,56049,1956,42.03166854554293,57.96833145445708
New Hampshire,266994,90364,176519,1956,33.85903186040325,66.14096813959675
New Jersey,2484312,850337,1606942,1956,34.60482102357933,65.39517897642067
New Mexico,253926,106098,146788,1956,41.95487294670326,58.04512705329674
New York,7095971,2747944,4345506,1956,38.73917487259373,61.26082512740627
North Carolina,1165592,590530,575062,1956,50.663525487477614,49.33647451252239
North Dakota,253991,96742,156766,1956,38.16132035280938,61.83867964719062
Ohio,3702265,1439655,2262610,1956,38.885790185197436,61.11420981480256
Oklahoma,859350,385581,473769,1956,44.868912550183275,55.13108744981672
Oregon,736132,329204,406393,1956,44.753309216867386,55.246690783132614
Pennsylvania,4576503,1981769,2585252,1956,43.39303454045865,56.60696545954135
Rhode Island,387609,161790,225819,1956,41.7405168610636,58.25948313893641
South Carolina,300583,136372,75700,1956,64.30457580444377,35.69542419555623
South Dakota,293857,122288,171569,1956,41.614799034904735,58.385200965095265
Tennessee,939404,456507,462288,1956,49.685403163926665,50.314596836073335
Texas,1955168,859958,1080619,1956,44.31455180598348,55.685448194016516
Utah,333995,118364,215631,1956,35.43885387505801,64.561146124942
Vermont,152978,42549,110390,1956,27.820895912749528,72.17910408725047
Virginia,697978,267760,386459,1956,40.928190712895834,59.07180928710416
Washington,1150889,523002,620430,1956,45.73966794702265,54.260332052977354
West Virginia,830831,381534,449297,1956,45.92197450504374,54.07802549495625
Wisconsin,1550558,586768,954844,1956,38.0619766841462,61.9380233158538
Wyoming,124127,49554,74573,1956,39.922015355241,60.077984644759
Alabama,570225,324050,237981,1960,57.65696198252409,42.343038017475905
Alaska,60762,29809,30953,1960,49.05862216516902,50.94137783483098
Arizona,398491,176781,221241,1960,44.41488158945988,55.585118410540126
Arkansas,428509,215049,184508,1960,53.821857707410956,46.178142292589044
California,6506578,3224099,3259722,1960,49.72529315661244,50.27470684338756
Colorado,736236,330629,402242,1960,45.11421518930344,54.885784810696556
Connecticut,1222883,657055,565813,1960,53.73065612968857,46.26934387031143
Delaware,196683,99590,96373,1960,50.82081821568357,49.17918178431643
Florida,1544176,748700,795476,1960,48.4854058086643,51.5145941913357
Georgia,733349,458638,274472,1960,62.5605980003001,37.4394019996999
Hawaii,184705,92410,92295,1960,50.03113072196205,49.96886927803795
Idaho,300450,138853,161597,1960,46.21501081710767,53.78498918289233
Illinois,4757409,2377846,2368988,1960,50.093304295031174,49.906695704968826
Indiana,2135360,952358,1175120,1960,44.764646214907984,55.23535378509202
Iowa,1273810,550565,722381,1960,43.251245535945756,56.74875446405425
Kansas,928825,363213,561474,1960,39.27956162463623,60.72043837536377
Kentucky,1124462,521855,602607,1960,46.409305072114485,53.590694927885515
Louisiana,807891,407339,230980,1960,63.81433107897462,36.18566892102538
Maine,421767,181159,240608,1960,42.95238840402402,57.04761159597598
Maryland,1055349,565808,489538,1960,53.61350684988619,46.3864931501138
Massachusetts,2469480,1487174,976750,1960,60.35794935233392,39.64205064766608
Michigan,3318097,1687269,1620428,1960,51.01038577596436,48.98961422403564
Minnesota,1541887,779933,757915,1960,50.71587048915107,49.28412951084893
Mississippi,298171,108362,73561,1960,59.564760915332315,40.43523908466769
Missouri,1934422,972201,962221,1960,50.25795819112893,49.74204180887107
Montana,277579,134891,141841,1960,48.744272436870325,51.255727563129675
Nebraska,613095,232542,380553,1960,37.92919531230886,62.07080468769114
Nevada,107267,54880,52387,1960,51.16205356726673,48.837946432733276
New Hampshire,295761,137772,157989,1960,46.582206578960715,53.417793421039285
New Jersey,2773111,1385415,1363324,1960,50.40183880681287,49.59816119318713
New Mexico,311107,156027,153733,1960,50.37028667355372,49.62971332644628
New York,7291079,3830085,3446419,1960,52.636334701389565,47.36366529861043
North Carolina,1368556,713136,655420,1960,52.10864590122728,47.89135409877272
North Dakota,278431,123963,154310,1960,44.54726114283456,55.45273885716544
Ohio,4161859,1944248,2217611,1960,46.7158546216967,53.28414537830331
Oklahoma,903150,370111,533039,1960,40.980014394065215,59.019985605934785
Oregon,776421,367402,408060,1960,47.378465998333894,52.621534001666106
Pennsylvania,5006541,2556282,2439956,1960,51.16413589584804,48.835864104151966
Rhode Island,405535,258032,147502,1960,63.62771062352355,36.372289376476445
South Carolina,386688,198129,188558,1960,51.237564231536105,48.7624357684639
South Dakota,306487,128070,178417,1960,41.78643792395763,58.21356207604238
Tennessee,1051792,481453,556577,1960,46.38141479533347,53.61858520466654
Texas,2311084,1167567,1121310,1960,51.0104736951789,48.9895263048211
Utah,374709,169248,205361,1960,45.17990758364054,54.82009241635946
Vermont,167324,69186,98131,1960,41.35025131935189,58.64974868064811
Virginia,771449,362327,404521,1960,47.24886809380738,52.751131906192626
Washington,1241572,599298,629273,1960,48.7800867837512,51.21991321624879
West Virginia,837781,441786,395995,1960,52.732874104330364,47.26712589566963
Wisconsin,1729082,830805,895175,1960,48.13526228577388,51.864737714226116
Wyoming,140782,63331,77451,1960,44.985154352118876,55.01484564788112
Alabama,689818,NA,479085,1964,NA,NA
Alaska,67259,44329,22930,1964,65.9079082353291,34.092091764670904
Arizona,480770,237753,242535,1964,49.50217369578253,50.497826304217476
Arkansas,560426,314197,243264,1964,56.36214910101335,43.637850898986656
California,7057586,4171877,2879108,1964,59.167293647625115,40.832706352374885
Colorado,776986,476024,296767,1964,61.598025856926384,38.401974143073616
Connecticut,1218578,826269,390996,1964,67.87913888923119,32.120861110768814
Delaware,201320,122704,78078,1964,61.113047982388856,38.886952017611144
District of Columbia,198597,169796,28801,1964,85.49776683434291,14.502233165657085
Florida,1854481,948540,905941,1964,51.148542368457804,48.851457631542196
Georgia,1139335,522556,616584,1964,45.872851449338974,54.12714855066102
Hawaii,207271,163249,44022,1964,78.76113879896367,21.238861201036325
Idaho,292477,148920,143557,1964,50.916824228913725,49.083175771086275
Illinois,4702841,2796833,1905946,1964,59.47192075153861,40.52807924846139
Indiana,2091606,1170848,911118,1964,56.237613870735636,43.76238612926436
Iowa,1184539,733030,449148,1964,62.006736718159196,37.993263281840804
Kansas,857901,464028,386579,1964,54.55257245708065,45.44742754291935
Kentucky,1046105,669659,372977,1964,64.22749646089335,35.77250353910665
Louisiana,896293,387068,509225,1964,43.185431549727596,56.8145684502724
Maine,380965,262264,118701,1964,68.84201960810049,31.15798039189952
Maryland,1116457,730912,385495,1964,65.47003019508118,34.529969804918814
Massachusetts,2344798,1786422,549727,1964,76.46866702423519,23.531332975764816
Michigan,3203102,2136615,1060152,1964,66.8367447486789,33.1632552513211
Minnesota,1554462,991117,559624,1964,63.91247797020908,36.08752202979092
Mississippi,409146,52618,356528,1964,12.860445904395986,87.13955409560401
Missouri,1817879,1164344,653535,1964,64.04958745879125,35.950412541208735
Montana,278628,164246,113032,1964,59.2351358564329,40.7648641435671
Nebraska,584154,307307,276847,1964,52.607189200108195,47.39281079989181
Nevada,135433,79339,56094,1964,58.58173414160508,41.418265858394925
New Hampshire,288093,184064,104029,1964,63.890479810339016,36.10952018966098
New Jersey,2847663,1868231,964174,1964,65.95917603591295,34.04082396408706
New Mexico,328645,194015,132838,1964,59.35848837244878,40.641511627551225
New York,7166275,4913102,2243559,1964,68.6507576647825,31.349242335217497
North Carolina,1424983,800139,624844,1964,56.15077513205421,43.84922486794579
North Dakota,258389,149784,108207,1964,58.05783922694978,41.942160773050226
Ohio,3969196,2498331,1470865,1964,62.942999035572946,37.05700096442705
Oklahoma,932499,519834,412665,1964,55.74633324003565,44.253666759964354
Oregon,786305,501017,282779,1964,63.9218623213183,36.0781376786817
Pennsylvania,4822690,3130954,1673657,1964,65.16560862055222,34.83439137944778
Rhode Island,390091,315463,74615,1964,80.8717743630761,19.128225636923897
South Carolina,524779,215723,309048,1964,41.108026167604535,58.891973832395465
South Dakota,293118,163010,130108,1964,55.6124154777257,44.3875845222743
Tennessee,1143946,634947,508965,1964,55.50662988062018,44.49337011937981
Texas,2626811,1663185,958566,1964,63.43794662422175,36.56205337577825
Utah,401413,219628,181785,1964,54.71372377077972,45.28627622922028
Vermont,163089,108127,54942,1964,66.30751399714231,33.692486002857684
Virginia,1042267,558038,481334,1964,53.68992045196522,46.31007954803478
Washington,1258556,779881,470366,1964,62.378154076754434,37.621845923245566
West Virginia,792040,538087,253953,1964,67.93684662390788,32.06315337609212
Wisconsin,1691815,1050424,638495,1964,62.19504902248124,37.80495097751876
Wyoming,142716,80718,61998,1964,56.55847977802069,43.44152022197931
Alabama,1049922,196579,146923,1968,57.22790551437838,42.77209448562162
Alaska,83035,35411,37600,1968,48.50091082165701,51.49908917834299
Arizona,486936,170514,266721,1968,38.998250368794814,61.00174963120518
Arkansas,619969,188228,190759,1968,49.66608353320826,50.33391646679174
California,7251587,3244318,3467664,1968,48.336214250872544,51.663785749127456
Colorado,811199,335174,409345,1968,45.018864528641984,54.98113547135802
Connecticut,1256232,621561,556721,1968,52.751463571538906,47.248536428461094
Delaware,214367,89194,96714,1968,47.977494244465,52.022505755535
District of Columbia,170578,139566,31012,1968,81.81946089179144,18.180539108208563
Florida,2187805,676794,886804,1968,43.28439918700331,56.71560081299669
Georgia,1250266,334440,380111,1968,46.8042169138382,53.195783086161796
Hawaii,236218,141324,91425,1968,60.71948751659513,39.28051248340487
Idaho,291183,89273,165369,1968,35.05823862520715,64.94176137479285
Illinois,4619749,2039814,2174774,1968,48.398894506414386,51.60110549358561
Indiana,2123597,806659,1067885,1968,43.03227878353349,56.967721216466515
Iowa,1167931,476699,619106,1968,43.502174200701766,56.49782579929823
Kansas,872783,302996,478674,1968,38.7626491997902,61.23735080020981
Kentucky,1055893,397541,462411,1968,46.22827785736878,53.77172214263122
Louisiana,1097450,309615,257535,1968,54.5913779423433,45.40862205765671
Maine,392936,217312,169254,1968,56.21601485904088,43.78398514095912
Maryland,1235039,538310,517995,1968,50.96160673290385,49.038393267096154
Massachusetts,2331752,1469218,766844,1968,65.70560208080099,34.29439791919902
Michigan,3306250,1593082,1370665,1968,53.75229397111156,46.24770602888843
Minnesota,1588506,857738,658643,1968,56.564807920964455,43.435192079035545
Mississippi,654509,150644,88516,1968,62.98879411272789,37.01120588727212
Missouri,1809502,791444,811932,1968,49.36109808304477,50.63890191695523
Montana,274404,114117,138835,1968,45.114092792308426,54.885907207691574
Nebraska,536851,170784,321163,1968,34.71593484663998,65.28406515336002
Nevada,154218,60598,73188,1968,45.294724410625925,54.70527558937408
New Hampshire,297298,130589,154903,1968,45.74173707144158,54.25826292855842
New Jersey,2875395,1264206,1325467,1968,48.817205878888956,51.182794121111044
New Mexico,327350,130081,169692,1968,43.393167496739196,56.6068325032608
New York,6791688,3378470,3007932,1968,52.90099182607045,47.09900817392955
North Carolina,1587493,464113,627192,1968,42.5282574532326,57.4717425467674
North Dakota,247882,94769,138669,1968,40.59707502634532,59.40292497365467
Ohio,3959698,1700586,1791014,1968,48.70506358116623,51.29493641883377
Oklahoma,943086,301658,449697,1968,40.148531652813915,59.851468347186085
Oregon,819622,358866,408433,1968,46.77003358534287,53.22996641465713
Pennsylvania,4747928,2259405,2090017,1968,51.94724724342683,48.05275275657318
Rhode Island,385000,246518,122359,1968,66.8293225112978,33.1706774887022
South Carolina,666978,197486,254062,1968,43.735328248602585,56.26467175139741
South Dakota,281264,118023,149841,1968,44.06079204372368,55.93920795627631
Tennessee,1248617,351233,472592,1968,42.63441871756745,57.36558128243255
Texas,3079216,1266804,1227844,1968,50.780871690114196,49.219128309885804
Utah,422568,156665,238728,1968,39.62260333389817,60.377396666101824
Vermont,161404,70255,85142,1968,45.210010489262984,54.789989510737016
Virginia,1361491,442387,590319,1968,42.83765176148875,57.16234823851125
Washington,1304281,616037,588510,1968,51.14262872266504,48.85737127733496
West Virginia,754206,374091,307555,1968,54.880539165490596,45.119460834509404
Wisconsin,1691538,748804,809997,1968,48.03717729203407,51.96282270796593
Wyoming,127205,45173,70927,1968,38.90869939707149,61.09130060292851
Alabama,1006111,256923,728701,1972,26.067039763642118,73.93296023635789
Alaska,95219,32967,55349,1972,37.32845690475112,62.671543095248886
Arizona,622926,198540,402812,1972,33.0156048371004,66.9843951628996
Arkansas,651320,199892,448541,1972,30.826932003769087,69.17306799623091
California,8367862,3475847,4602096,1972,43.028862669617745,56.97113733038225
Colorado,953884,329980,597189,1972,35.590059633141315,64.40994036685869
Connecticut,1384277,555498,810763,1972,40.65826368461077,59.34173631538923
Delaware,235516,92283,140357,1972,39.66772696011004,60.33227303988996
District of Columbia,163421,127627,35226,1972,78.36944974916028,21.630550250839715
Florida,2583283,718117,1857759,1972,27.878554713037428,72.12144528696257
Georgia,1174772,289529,881496,1972,24.72440810401144,75.27559189598855
Hawaii,270274,101409,168865,1972,37.52081221279147,62.47918778720853
Idaho,310379,80826,199384,1972,28.844794975197175,71.15520502480283
Illinois,4723236,1913472,2788179,1972,40.697874002132444,59.30212599786756
Indiana,2125529,708568,1405154,1972,33.522289118436575,66.477710881563425
Iowa,1225944,496206,706207,1972,41.26751789942391,58.73248210057609
Kansas,916095,270287,619812,1972,30.36594805746327,69.63405194253673
Kentucky,1067499,371159,676446,1972,35.42928871091681,64.57071128908319
Louisiana,1051491,298142,686852,1972,30.26840772634148,69.73159227365852
Maine,417042,160584,256458,1972,38.505474268778684,61.494525731221316
Maryland,1353812,505781,829305,1972,37.8837767754287,62.1162232245713
Massachusetts,2458756,1332540,1112078,1972,54.50912985178052,45.49087014821948
Michigan,3489727,1459435,1961721,1972,42.659118730627895,57.340881269372105
Minnesota,1741652,802346,898269,1972,47.17975555901835,52.82024444098165
Mississippi,645963,126782,505125,1972,20.06339540470354,79.93660459529646
Missouri,1855803,697147,1153852,1972,37.6632834485594,62.336716551440595
Montana,317603,120197,183976,1972,39.51599911892246,60.48400088107755
Nebraska,576289,169991,406298,1972,29.497526414698182,70.50247358530181
Nevada,181766,66016,115750,1972,36.31922361717813,63.68077638282187
New Hampshire,334055,116435,213724,1972,35.26634136885561,64.73365863114438
New Jersey,2997229,1102211,1845502,1972,37.392073108881355,62.60792689111864
New Mexico,386241,141084,235606,1972,37.453609068464786,62.546390931535214
New York,7165919,2951084,4192778,1972,41.309364598588274,58.690635401411726
North Carolina,1518612,438705,1054889,1972,29.3724398999996,70.6275601000004
North Dakota,280514,100384,174109,1972,36.570695791878116,63.429304208121884
Ohio,4094787,1558889,2441827,1972,38.965250220210585,61.03474977978942
Oklahoma,1029900,247147,759025,1972,24.563096567982413,75.43690343201759
Oregon,927946,392760,486686,1972,44.65993364004157,55.34006635995843
Pennsylvania,4592106,1796951,2714521,1972,39.830702706345065,60.169297293654935
Rhode Island,415808,194645,220383,1972,46.89924535212082,53.10075464787918
South Carolina,673960,186824,477044,1972,28.14173902040767,71.85826097959233
South Dakota,307415,139945,166476,1972,45.670825432982724,54.32917456701727
Tennessee,1201182,357293,813147,1972,30.526383240490755,69.47361675950926
Texas,3471281,1154289,2298896,1972,33.426792946222115,66.57320705377789
Utah,478476,126284,323643,1972,28.067664309988068,71.93233569001194
Vermont,186947,68174,117149,1972,36.7865834246154,63.2134165753846
Virginia,1457019,438887,988493,1972,30.747733609830597,69.25226639016941
Washington,1470847,568334,837135,1972,40.43732021126044,59.56267978873956
West Virginia,762399,277435,484964,1972,36.38973818171325,63.61026181828675
Wisconsin,1852890,810174,989430,1972,45.01957097228057,54.98042902771944
Wyoming,145570,44358,100464,1972,30.62932427393628,69.37067572606372
