year,state,VEP,VAP
2014,United States,227157964,245712915
2014,Alabama,3588783,3751844
2014,Alaska,520562,553473
2014,Arizona,4510186,5110890
2014,Arkansas,2117881,2263040
2014,California,24440416,29646675
2014,Colorado,3800664,4128890
2014,Connecticut,2577311,2828791
2014,Delaware,681526,735156
2014,District of Columbia,495899,547228
2014,Florida,13914216,15816663
2014,Georgia,6725041,7601982
2014,Hawaii,1012123,1113693
2014,Idaho,1119882,1205611
2014,Illinois,9028752,9922399
2014,Indiana,4829510,5033872
2014,Iowa,2269179,2386733
2014,Kansas,2048164,2184712
2014,Kentucky,3247300,3406506
2014,Louisiana,3349433,3545845
2014,Maine,1051557,1071521
2014,Maryland,4154546,4645171
2014,Massachusetts,4896296,5369534
2014,Michigan,7383958,7700110
2014,Minnesota,3935121,4194166
2014,Mississippi,2181131,2267463
2014,Missouri,4493722,4682458
2014,Montana,787748,802644
2014,Nebraska,1334453,1419489
2014,Nevada,1867644,2173640
2014,New Hampshire,1025862,1061054
2014,New Jersey,6014127,6936661
2014,New Mexico,1449503,1586442
2014,New York,13553426,15544111
2014,North Carolina,7143737,7693406
2014,North Dakota,567221,582205
2014,Ohio,8701243,8969074
2014,Oklahoma,2755091,2940437
2014,Oregon,2887517,3115883
2014,Pennsylvania,9689491,10100271
2014,Rhode Island,776286,842605
2014,South Carolina,3584461,3760480
2014,South Dakota,630989,647810
2014,Tennessee,4799476,5060636
2014,Texas,16675420,19847831
2014,Utah,1905801,2054936
2014,Vermont,495884,507304
2014,Virginia,5962456,6489957
2014,Washington,4928407,5467270
2014,West Virginia,1447652,1472594
2014,Wisconsin,4260427,4470265
2014,Wyoming,431434,451484
2012,United States,222474111,240957993
2012,Alabama,3539217,3707440
2012,Alaska,511792,543763
2012,Arizona,4387900,4959270
2012,Arkansas,2109847,2242740
2012,California,23681837,28913129
2012,Colorado,3675871,3981208
2012,Connecticut,2543202,2801375
2012,Delaware,663967,715708
2012,District of Columbia,477582,528848
2012,Florida,13495057,15380947
2012,Georgia,6606607,7452696
2012,Hawaii,982902,1088335
2012,Idaho,1091410,1173727
2012,Illinois,8899143,9827043
2012,Indiana,4755291,4960376
2012,Iowa,2251748,2356209
2012,Kansas,2030686,2162442
2012,Kentucky,3229185,3368684
2012,Louisiana,3311626,3495847
2012,Maine,1046008,1064779
2012,Maryland,4063582,4553853
2012,Massachusetts,4809675,5263550
2012,Michigan,7312725,7625576
2012,Minnesota,3861598,4114820
2012,Mississippi,2166825,2246931
2012,Missouri,4432957,4628500
2012,Montana,774476,785454
2012,Nebraska,1316915,1396507
2012,Nevada,1800969,2105976
2012,New Hampshire,1013420,1047978
2012,New Jersey,5918182,6847503
2012,New Mexico,1436363,1573400
2012,New York,13324107,15344671
2012,North Carolina,6947954,7496980
2012,North Dakota,539164,549955
2012,Ohio,8649495,8896930
2012,Oklahoma,2713268,2885093
2012,Oregon,2836101,3050747
2012,Pennsylvania,9651432,10037099
2012,Rhode Island,768918,834983
2012,South Carolina,3486838,3662322
2012,South Dakota,613190,631472
2012,Tennessee,4736084,4976284
2012,Texas,16119973,19185395
2012,Utah,1833339,1978956
2012,Vermont,493355,502242
2012,Virginia,5834676,6348827
2012,Washington,4822060,5329782
2012,West Virginia,1447066,1472642
2012,Wisconsin,4209370,4417273
2012,Wyoming,425142,441726
2010,United States,217551109,236022989
2010,Alabama,3472582,3661784
2010,Alaska,493764,528744
2010,Arizona,4209544,4807398
2010,Arkansas,2081156,2216171
2010,California,22946053,28167234
2010,Colorado,3533054,3843619
2010,Connecticut,2512981,2765843
2010,Delaware,646969,696940
2010,District of Columbia,458619,506765
2010,Florida,12961184,14916066
2010,Georgia,6464845,7255919
2010,Hawaii,959531,1062593
2010,Idaho,1069446,1147210
2010,Illinois,8798829,9735944
2010,Indiana,4697111,4896656
2010,Iowa,2234516,2328262
2010,Kansas,2011497,2137815
2010,Kentucky,3198093,3332204
2010,Louisiana,3249524,3438247
2010,Maine,1038201,1055605
2010,Maryland,4001034,4449617
2010,Massachusetts,4693670,5152976
2010,Michigan,7245281,7555742
2010,Minnesota,3802677,4041199
2010,Mississippi,2129334,2220094
2010,Missouri,4366435,4581260
2010,Montana,758653,770601
2010,Nebraska,1301483,1375023
2010,Nevada,1747288,2046400
2010,New Hampshire,999918,1033023
2010,New Jersey,5834037,6750869
2010,New Mexico,1408872,1552212
2010,New York,13135048,15111583
2010,North Carolina,6785463,7310093
2010,North Dakota,516974,527497
2010,Ohio,8571952,8826908
2010,Oklahoma,2666767,2839030
2010,Oregon,2760607,2984806
2010,Pennsylvania,9565822,9946290
2010,Rhode Island,763534,829913
2010,South Carolina,3388417,3571250
2010,South Dakota,599507,616113
2010,Tennessee,4622919,4878724
2010,Texas,15514007,18487369
2010,Utah,1772934,1914974
2010,Vermont,488942,498254
2010,Virginia,5660589,6194717
2010,Washington,4724350,5190736
2010,West Virginia,1442003,1468812
2010,Wisconsin,4172130,4365214
2010,Wyoming,414536,430673
2008,United States,213313508,230872030
2008,Alabama,3454510,3595708
2008,Alaska,479429,507645
2008,Arizona,4046075,4673718
2008,Arkansas,2071563,2174846
2008,California,22261504,27411094
2008,Colorado,3382959,3708955
2008,Connecticut,2471082,2725917
2008,Delaware,628200,680493
2008,District of Columbia,432566,481971
2008,Florida,12687407,14558436
2008,Georgia,6281872,7063638
2008,Hawaii,930067,1036088
2008,Idaho,1029416,1117842
2008,Illinois,8681138,9615700
2008,Indiana,4653019,4826231
2008,Iowa,2216094,2298515
2008,Kansas,1991759,2100084
2008,Kentucky,3152629,3277617
2008,Louisiana,3205794,3342279
2008,Maine,1036242,1049816
2008,Maryland,3925117,4342850
2008,Massachusetts,4612550,5058035
2008,Michigan,7229512,7528460
2008,Minnesota,3740142,3975974
2008,Mississippi,2113347,2190402
2008,Missouri,4327572,4507688
2008,Montana,741853,755384
2008,Nebraska,1274719,1348048
2008,Nevada,1696831,2000277
2008,New Hampshire,992226,1021787
2008,New Jersey,5776527,6651284
2008,New Mexico,1362629,1505830
2008,New York,12948969,14876971
2008,North Carolina,6584302,7096503
2008,North Dakota,504762,512768
2008,Ohio,8513079,8757453
2008,Oklahoma,2619121,2770219
2008,Oregon,2700327,2916246
2008,Pennsylvania,9457942,9813664
2008,Rhode Island,763608,825786
2008,South Carolina,3311044,3473488
2008,South Dakota,590720,602539
2008,Tennessee,4563192,4771926
2008,Texas,14929810,17756112
2008,Utah,1700286,1840087
2008,Vermont,482677,492610
2008,Virginia,5555415,6022123
2008,Washington,4561163,5032960
2008,West Virginia,1430439,1453045
2008,Wisconsin,4120694,4306876
2008,Wyoming,405732,418040
2006,United States,207643594,225485399
2006,Alabama,3338467,3513952
2006,Alaska,465169,492452
2006,Arizona,3923786,4490327
2006,Arkansas,2004193,2130080
2006,California,21582217,26739781
2006,Colorado,3297308,3569901
2006,Connecticut,2437559,2683538
2006,Delaware,601341,659410
2006,District of Columbia,426612,466827
2006,Florida,12187858,14211669
2006,Georgia,6115331,6799654
2006,Hawaii,908925,1012975
2006,Idaho,993010,1072895
2006,Illinois,8667453,9483856
2006,Indiana,4559294,4743856
2006,Iowa,2178322,2267991
2006,Kansas,1948850,2062668
2006,Kentucky,3100828,3218000
2006,Louisiana,3043573,3239317
2006,Maine,1016287,1037200
2006,Maryland,3833349,4261205
2006,Massachusetts,4552794,4970780
2006,Michigan,7292624,7532918
2006,Minnesota,3667707,3896561
2006,Mississippi,2077420,2154112
2006,Missouri,4253541,4427266
2006,Montana,720447,734669
2006,Nebraska,1251027,1325932
2006,Nevada,1579222,1907976
2006,New Hampshire,975281,1006234
2006,New Jersey,5701033,6565183
2006,New Mexico,1320285,1464560
2006,New York,12878632,14665626
2006,North Carolina,6264630,6799585
2006,North Dakota,486142,503647
2006,Ohio,8461211,8687609
2006,Oklahoma,2547224,2709819
2006,Oregon,2628937,2829482
2006,Pennsylvania,9283762,9680466
2006,Rhode Island,754219,824887
2006,South Carolina,3152046,3332190
2006,South Dakota,580592,589178
2006,Tennessee,4433921,4641909
2006,Texas,14255313,17029802
2006,Utah,1664323,1752158
2006,Vermont,478247,487141
2006,Virginia,5385522,5867219
2006,Washington,4403981,4861001
2006,West Virginia,1401490,1439052
2006,Wisconsin,4064432,4240696
2006,Wyoming,379127,400187
2004,United States,203483455,220336019
2004,Alabama,3292608,3427542
2004,Alaska,452124,476378
2004,Arizona,3717055,4215706
2004,Arkansas,1969208,2072986
2004,California,21132533,26246548
2004,Colorado,3192647,3443164
2004,Connecticut,2429634,2652587
2004,Delaware,584817,635370
2004,District of Columbia,419142,458758
2004,Florida,11811921,13643828
2004,Georgia,5878186,6499325
2004,Hawaii,889540,982882
2004,Idaho,946160,1016255
2004,Illinois,8576696,9391420
2004,Indiana,4504260,4660157
2004,Iowa,2156389,2239979
2004,Kansas,1928764,2032763
2004,Kentucky,3057741,3157464
2004,Louisiana,3182762,3379937
2004,Maine,1003792,1022043
2004,Maryland,3797264,4179376
2004,Massachusetts,4533859,4935787
2004,Michigan,7263024,7508568
2004,Minnesota,3609185,3819020
2004,Mississippi,2068766,2133681
2004,Missouri,4180960,4339414
2004,Montana,699114,711858
2004,Nebraska,1236522,1305430
2004,Nevada,1501437,1776962
2004,New Hampshire,956422,984422
2004,New Jersey,5663201,6513394
2004,New Mexico,1282767,1411419
2004,New York,12738056,14598898
2004,North Carolina,6055771,6505150
2004,North Dakota,482722,496479
2004,Ohio,8427696,8624277
2004,Oklahoma,2510823,2649994
2004,Oregon,2550887,2736472
2004,Pennsylvania,9221962,9554349
2004,Rhode Island,747046,827513
2004,South Carolina,3055098,3198733
2004,South Dakota,569161,576472
2004,Tennessee,4328446,4496929
2004,Texas,13796256,16284659
2004,Utah,1574463,1664066
2004,Vermont,470754,480053
2004,Virginia,5277156,5699175
2004,Washington,4272914,4683829
2004,West Virginia,1396545,1425689
2004,Wisconsin,4006948,4172068
2004,Wyoming,370785,386796
2002,United States,198381939,215461549
2002,Alabama,3285643,3371451
2002,Alaska,427337,457154
2002,Arizona,3419481,3998148
2002,Arkansas,1951568,2031787
2002,California,20733192,25622609
2002,Colorado,3056465,3362098
2002,Connecticut,2418037,2617814
2002,Delaware,564938,612919
2002,District of Columbia,412062,458631
2002,Florida,11194391,13005435
2002,Georgia,5731983,6287215
2002,Hawaii,872992,950520
2002,Idaho,921256,970916
2002,Illinois,8540965,9302571
2002,Indiana,4494191,4587747
2002,Iowa,2136683,2214936
2002,Kansas,1897261,2007407
2002,Kentucky,3044267,3100972
2002,Louisiana,3163663,3312330
2002,Maine,995056,1001796
2002,Maryland,3678346,4082694
2002,Massachusetts,4458820,4919958
2002,Michigan,7147888,7445335
2002,Minnesota,3518184,3745577
2002,Mississippi,2047426,2099698
2002,Missouri,4116889,4262146
2002,Montana,684572,690652
2002,Nebraska,1204512,1285024
2002,Nevada,1391100,1640679
2002,New Hampshire,930362,960401
2002,New Jersey,5549726,6448445
2002,New Mexico,1255086,1360130
2002,New York,12679865,14504792
2002,North Carolina,5876705,6314679
2002,North Dakota,476251,486797
2002,Ohio,8322521,8556557
2002,Oklahoma,2513143,2610016
2002,Oregon,2495739,2674581
2002,Pennsylvania,9143001,9454338
2002,Rhode Island,741776,819310
2002,South Carolina,2982810,3100548
2002,South Dakota,556154,564305
2002,Tennessee,4151834,4393757
2002,Texas,13181016,15718593
2002,Utah,1504529,1601707
2002,Vermont,471403,472402
2002,Virginia,5138270,5536511
2002,Washington,4162032,4553733
2002,West Virginia,1398124,1413580
2002,Wisconsin,3908088,4094028
2002,Wyoming,370488,376121
2000,United States,194331436,210623408
2000,Alabama,3241682,3334576
2000,Alaska,419111,440296
2000,Arizona,3357701,3816498
2000,Arkansas,1925961,2001774
2000,California,19685258,24867252
2000,Colorado,3026316,3246521
2000,Connecticut,2357687,2575243
2000,Delaware,554863,594256
2000,District of Columbia,416696,458301
2000,Florida,10667193,12475387
2000,Georgia,5639668,6087332
2000,Hawaii,832642,923737
2000,Idaho,877406,935443
2000,Illinois,8432600,9208908
2000,Indiana,4424909,4527523
2000,Iowa,2082950,2199529
2000,Kansas,1927950,1983933
2000,Kentucky,2955628,3059582
2000,Louisiana,3130267,3260060
2000,Maine,969292,979314
2000,Maryland,3649631,3972224
2000,Massachusetts,4517052,4870470
2000,Michigan,7070702,7370524
2000,Minnesota,3506432,3662005
2000,Mississippi,2024650,2076861
2000,Missouri,4052255,4190073
2000,Montana,667525,676065
2000,Nebraska,1224178,1266496
2000,Nevada,1346116,1523209
2000,New Hampshire,890622,934176
2000,New Jersey,5601788,6356954
2000,New Mexico,1234088,1318129
2000,New York,12380208,14344348
2000,North Carolina,5744241,6143214
2000,North Dakota,477968,482078
2000,Ohio,8295592,8487355
2000,Oklahoma,2475220,2568304
2000,Oregon,2364402,2595354
2000,Pennsylvania,9086897,9375146
2000,Rhode Island,753877,804417
2000,South Carolina,2944326,3025380
2000,South Dakota,548498,554875
2000,Tennessee,4162996,4316391
2000,Texas,13033081,15138468
2000,Utah,1431668,1534950
2000,Vermont,459174,463503
2000,Virginia,5069265,5389008
2000,Washington,4098044,4419907
2000,West Virginia,1390365,1405021
2000,Wisconsin,3842044,4016401
2000,Wyoming,361078,366639
1998,United States,190419570,205313182
1998,Alabama,3202052,3293917
1998,Alaska,408758,429317
1998,Arizona,3232815,3628841
1998,Arkansas,1882181,1951741
1998,California,19264556,23980067
1998,Colorado,2879973,3085075
1998,Connecticut,2340956,2544417
1998,Delaware,540896,576849
1998,District of Columbia,398318,452668
1998,Florida,10590870,12001902
1998,Georgia,5326337,5828114
1998,Hawaii,832172,910645
1998,Idaho,843914,896422
1998,Illinois,8285614,9070725
1998,Indiana,4348730,4457578
1998,Iowa,2112132,2176940
1998,Kansas,1873438,1955236
1998,Kentucky,2930780,2999287
1998,Louisiana,3097660,3216121
1998,Maine,943577,957916
1998,Maryland,3571087,3879108
1998,Massachusetts,4430939,4793966
1998,Michigan,7005306,7276123
1998,Minnesota,3378089,3555108
1998,Mississippi,1995283,2038324
1998,Missouri,3978146,4106478
1998,Montana,653998,662582
1998,Nebraska,1197953,1247656
1998,Nevada,1233386,1402851
1998,New Hampshire,878508,903630
1998,New Jersey,5505229,6261197
1998,New Mexico,1199320,1286104
1998,New York,12263356,14139223
1998,North Carolina,5624292,5948653
1998,North Dakota,475629,481790
1998,Ohio,8237516,8424249
1998,Oklahoma,2415036,2518285
1998,Oregon,2370381,2526500
1998,Pennsylvania,9075961,9314795
1998,Rhode Island,723772,790726
1998,South Carolina,2825173,2931120
1998,South Dakota,534711,543074
1998,Tennessee,4092745,4217608
1998,Texas,12490423,14504988
1998,Utah,1381989,1467078
1998,Vermont,444772,453574
1998,Virginia,4900523,5222121
1998,Washington,3930400,4294765
1998,West Virginia,1388176,1403549
1998,Wisconsin,3801514,3945060
1998,Wyoming,350136,359119
1996,United States,186347044,200015917
1996,Alabama,3144249,3227688
1996,Alaska,404180,423702
1996,Arizona,3079908,3414380
1996,Arkansas,1844689,1903094
1996,California,18644593,23076427
1996,Colorado,2770252,2939929
1996,Connecticut,2337160,2528212
1996,Delaware,528630,559598
1996,District of Columbia,398839,450182
1996,Florida,10219294,11509122
1996,Georgia,5181708,5555577
1996,Hawaii,820055,895753
1996,Idaho,825329,856420
1996,Illinois,8215662,8927254
1996,Indiana,4302745,4397367
1996,Iowa,2098332,2154320
1996,Kansas,1856507,1922601
1996,Kentucky,2880808,2938362
1996,Louisiana,3087693,3163302
1996,Maine,929970,944106
1996,Maryland,3530148,3817454
1996,Massachusetts,4385268,4723380
1996,Michigan,6954059,7201527
1996,Minnesota,3319509,3473117
1996,Mississippi,1949309,1986327
1996,Missouri,3919885,4035666
1996,Montana,645052,652991
1996,Nebraska,1188034,1230047
1996,Nevada,1134065,1271617
1996,New Hampshire,855287,878569
1996,New Jersey,5456334,6152216
1996,New Mexico,1172262,1249597
